

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Feb 10 23:14:57 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1719 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0008                     bsr             equ	8
    55     0005                     fsr0h           equ	5
    56     0004                     fsr0l           equ	4
    57     0007                     fsr1h           equ	7
    58     0006                     fsr1l           equ	6
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0001                     indf1           equ	1
    62     000B                     intcon          equ	11
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
    67     0009                     wreg            equ	9
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   540 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   541 ;;Total ram usage:        2 bytes
   542 ;; Hardware stack levels required when called: 2
   543 ;; This function calls:
   544 ;;		_displayLEDs
   545 ;;		_get_potentiometer_value
   546 ;;		_setupADC
   547 ;;		_setupLEDS
   548 ;;		_setupPWM
   549 ;;		_setupPotentiometer
   550 ;;		_setupTimer
   551 ;; This function is called by:
   552 ;;		Startup code after reset
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556     0762                     _main:	
   557                           ;psect for function _main
   558                           
   559     0762                     l756:	
   560                           ;incstack = 0
   561                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   562                           
   563                           
   564                           ;main.c: 85:     setupTimer();
   565     0762  3187  272B  3187   	fcall	_setupTimer
   566     0765                     l758:
   567                           
   568                           ;main.c: 86:     setupLEDS();
   569     0765  3187  270C  3187   	fcall	_setupLEDS
   570     0768                     l760:
   571                           
   572                           ;main.c: 87:     setupADC();
   573     0768  3187  2720  3187   	fcall	_setupADC
   574                           
   575                           ;main.c: 88:     setupPWM();
   576     076B  3187  2716  3187   	fcall	_setupPWM
   577                           
   578                           ;main.c: 89:     setupPotentiometer();
   579     076E  3187  2711  3187   	fcall	_setupPotentiometer
   580     0771                     l762:
   581                           
   582                           ;main.c: 91:         unsigned int adcValue = get_potentiometer_value();
   583     0771  3187  2736  3187   	fcall	_get_potentiometer_value
   584     0774  0871               	movf	?_get_potentiometer_value+1,w
   585     0775  0020               	movlb	0	; select bank0
   586     0776  00A9               	movwf	main@adcValue+1
   587     0777  0870               	movf	?_get_potentiometer_value,w
   588     0778  00A8               	movwf	main@adcValue
   589     0779                     l764:
   590                           
   591                           ;main.c: 92:         displayLEDs(adcValue);
   592     0779  0829               	movf	main@adcValue+1,w
   593     077A  00A1               	movwf	displayLEDs@adcValue+1
   594     077B  0828               	movf	main@adcValue,w
   595     077C  00A0               	movwf	displayLEDs@adcValue
   596     077D  3187  27BD  3187   	fcall	_displayLEDs
   597     0780  2F71               	goto	l762
   598     0781  3180  2802         	ljmp	start
   599     0783                     __end_of_main:
   600                           
   601                           	psect	text1
   602     072B                     __ptext1:	
   603 ;; *************** function _setupTimer *****************
   604 ;; Defined at:
   605 ;;		line 20 in file "main.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		wreg, status,2, status,0
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   619 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   620 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   621 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   622 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   623 ;;Total ram usage:        0 bytes
   624 ;; Hardware stack levels used: 1
   625 ;; This function calls:
   626 ;;		Nothing
   627 ;; This function is called by:
   628 ;;		_main
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632     072B                     _setupTimer:	
   633                           ;psect for function _setupTimer
   634                           
   635     072B                     l718:	
   636                           ;incstack = 0
   637                           ; Regs used in _setupTimer: [wreg+status,2+status,0]
   638                           
   639                           
   640                           ;main.c: 22:     PR2 = 124;
   641     072B  307C               	movlw	124
   642     072C  0020               	movlb	0	; select bank0
   643     072D  009B               	movwf	27	;volatile
   644     072E                     l720:
   645                           
   646                           ;main.c: 23:     T2CONbits.T2CKPS = 0b10;
   647     072E  081C               	movf	28,w	;volatile
   648     072F  39FC               	andlw	-4
   649     0730  3802               	iorlw	2
   650     0731  009C               	movwf	28	;volatile
   651     0732                     l722:
   652                           
   653                           ;main.c: 24:     T2CONbits.TMR2ON = 1;
   654     0732  151C               	bsf	28,2	;volatile
   655                           
   656                           ;main.c: 25:     T2CONbits.T2OUTPS = 0b00;
   657     0733  3087               	movlw	-121
   658     0734  059C               	andwf	28,f	;volatile
   659     0735                     l34:
   660     0735  0008               	return
   661     0736                     __end_of_setupTimer:
   662                           
   663                           	psect	text2
   664     0711                     __ptext2:	
   665 ;; *************** function _setupPotentiometer *****************
   666 ;; Defined at:
   667 ;;		line 41 in file "main.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		None
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   684 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   685 ;;Total ram usage:        0 bytes
   686 ;; Hardware stack levels used: 1
   687 ;; This function calls:
   688 ;;		Nothing
   689 ;; This function is called by:
   690 ;;		_main
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694     0711                     _setupPotentiometer:	
   695                           ;psect for function _setupPotentiometer
   696                           
   697     0711                     l732:	
   698                           ;incstack = 0
   699                           ; Regs used in _setupPotentiometer: []
   700                           
   701                           
   702                           ;main.c: 42:     TRISAbits.TRISA0 = 1;
   703     0711  0021               	movlb	1	; select bank1
   704     0712  140C               	bsf	12,0	;volatile
   705                           
   706                           ;main.c: 43:     ANSELAbits.ANSA0 = 1;
   707     0713  0023               	movlb	3	; select bank3
   708     0714  140C               	bsf	12,0	;volatile
   709     0715                     l40:
   710     0715  0008               	return
   711     0716                     __end_of_setupPotentiometer:
   712                           
   713                           	psect	text3
   714     0716                     __ptext3:	
   715 ;; *************** function _setupPWM *****************
   716 ;; Defined at:
   717 ;;		line 47 in file "main.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;		None
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		status,2
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   731 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   732 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   733 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   734 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   735 ;;Total ram usage:        0 bytes
   736 ;; Hardware stack levels used: 1
   737 ;; This function calls:
   738 ;;		Nothing
   739 ;; This function is called by:
   740 ;;		_main
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744     0716                     _setupPWM:	
   745                           ;psect for function _setupPWM
   746                           
   747     0716                     l734:	
   748                           ;incstack = 0
   749                           ; Regs used in _setupPWM: [status,2]
   750                           
   751                           
   752                           ;main.c: 49:     RD0PPS = 0b00001111;
   753     0716  300F               	movlw	15
   754     0717  003D               	movlb	29	; select bank29
   755     0718  00A8               	movwf	40	;volatile
   756                           
   757                           ;main.c: 52:     PWM4DCH = 0xff;
   758     0719  30FF               	movlw	255
   759     071A  002C               	movlb	12	; select bank12
   760     071B  009B               	movwf	27	;volatile
   761     071C                     l736:
   762                           
   763                           ;main.c: 53:     PWM4DCL = 0;
   764     071C  019A               	clrf	26	;volatile
   765     071D                     l738:
   766                           
   767                           ;main.c: 56:     PWM4CON = 0b11000000;
   768     071D  30C0               	movlw	192
   769     071E  009C               	movwf	28	;volatile
   770     071F                     l43:
   771     071F  0008               	return
   772     0720                     __end_of_setupPWM:
   773                           
   774                           	psect	text4
   775     070C                     __ptext4:	
   776 ;; *************** function _setupLEDS *****************
   777 ;; Defined at:
   778 ;;		line 14 in file "main.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;		None
   781 ;; Auto vars:     Size  Location     Type
   782 ;;		None
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		status,2
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   792 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   793 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   794 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   795 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   796 ;;Total ram usage:        0 bytes
   797 ;; Hardware stack levels used: 1
   798 ;; This function calls:
   799 ;;		Nothing
   800 ;; This function is called by:
   801 ;;		_main
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805     070C                     _setupLEDS:	
   806                           ;psect for function _setupLEDS
   807                           
   808     070C                     l716:	
   809                           ;incstack = 0
   810                           ; Regs used in _setupLEDS: [status,2]
   811                           
   812                           
   813                           ;main.c: 15:     TRISD = 0x00;
   814     070C  0021               	movlb	1	; select bank1
   815     070D  018F               	clrf	15	;volatile
   816                           
   817                           ;main.c: 16:     LATD = 0b0000;
   818     070E  0022               	movlb	2	; select bank2
   819     070F  018F               	clrf	15	;volatile
   820     0710                     l31:
   821     0710  0008               	return
   822     0711                     __end_of_setupLEDS:
   823                           
   824                           	psect	text5
   825     0720                     __ptext5:	
   826 ;; *************** function _setupADC *****************
   827 ;; Defined at:
   828 ;;		line 29 in file "main.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, status,2, status,0
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   842 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   843 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   844 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   845 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   846 ;;Total ram usage:        0 bytes
   847 ;; Hardware stack levels used: 1
   848 ;; This function calls:
   849 ;;		Nothing
   850 ;; This function is called by:
   851 ;;		_main
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855     0720                     _setupADC:	
   856                           ;psect for function _setupADC
   857                           
   858     0720                     l724:	
   859                           ;incstack = 0
   860                           ; Regs used in _setupADC: [wreg+status,2+status,0]
   861                           
   862                           
   863                           ;main.c: 31:     ADCON1bits.ADFM = 1;
   864     0720  0021               	movlb	1	; select bank1
   865     0721  179E               	bsf	30,7	;volatile
   866     0722                     l726:
   867                           
   868                           ;main.c: 32:     ADCON1bits.ADCS = 0b110;
   869     0722  081E               	movf	30,w	;volatile
   870     0723  398F               	andlw	-113
   871     0724  3860               	iorlw	96
   872     0725  009E               	movwf	30	;volatile
   873     0726                     l728:
   874                           
   875                           ;main.c: 33:     ADCON1bits.ADNREF = 0;
   876     0726  111E               	bcf	30,2	;volatile
   877                           
   878                           ;main.c: 34:     ADCON1bits.ADPREF = 0b00;
   879     0727  30FC               	movlw	-4
   880     0728  059E               	andwf	30,f	;volatile
   881     0729                     l730:
   882                           
   883                           ;main.c: 37:     ADCON0bits.ADON = 1;
   884     0729  141D               	bsf	29,0	;volatile
   885     072A                     l37:
   886     072A  0008               	return
   887     072B                     __end_of_setupADC:
   888                           
   889                           	psect	text6
   890     0736                     __ptext6:	
   891 ;; *************** function _get_potentiometer_value *****************
   892 ;; Defined at:
   893 ;;		line 60 in file "main.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;		None
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;                  2    0[COMMON] unsigned int 
   900 ;; Registers used:
   901 ;;		wreg, status,2, status,0
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   907 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   908 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   909 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   910 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   911 ;;Total ram usage:        2 bytes
   912 ;; Hardware stack levels used: 1
   913 ;; This function calls:
   914 ;;		Nothing
   915 ;; This function is called by:
   916 ;;		_main
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920     0736                     _get_potentiometer_value:	
   921                           ;psect for function _get_potentiometer_value
   922                           
   923     0736                     l740:	
   924                           ;incstack = 0
   925                           ; Regs used in _get_potentiometer_value: [wreg+status,2+status,0]
   926                           
   927                           
   928                           ;main.c: 61:     ADCON0bits.CHS = 0b00000;
   929     0736  3083               	movlw	-125
   930     0737  0021               	movlb	1	; select bank1
   931     0738  059D               	andwf	29,f	;volatile
   932     0739                     l742:
   933                           
   934                           ;main.c: 62:     ADCON0bits.GO = 1;
   935     0739  149D               	bsf	29,1	;volatile
   936     073A                     l46:	
   937                           ;main.c: 63:     while(ADCON0bits.GO);
   938                           
   939     073A  189D               	btfsc	29,1	;volatile
   940     073B  2F3D               	goto	u261
   941     073C  2F3E               	goto	u260
   942     073D                     u261:
   943     073D  2F3A               	goto	l46
   944     073E                     u260:
   945     073E                     l744:
   946                           
   947                           ;main.c: 65:     return ((ADRESH << 8) + ADRESL);
   948     073E  081C               	movf	28,w	;volatile
   949     073F  00F1               	movwf	?_get_potentiometer_value+1
   950     0740  081B               	movf	27,w	;volatile
   951     0741  00F0               	movwf	?_get_potentiometer_value
   952     0742                     l49:
   953     0742  0008               	return
   954     0743                     __end_of_get_potentiometer_value:
   955                           
   956                           	psect	text7
   957     07BD                     __ptext7:	
   958 ;; *************** function _displayLEDs *****************
   959 ;; Defined at:
   960 ;;		line 69 in file "main.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;  adcValue        2    0[BANK0 ] unsigned int 
   963 ;; Auto vars:     Size  Location     Type
   964 ;;  dutyCycle       2    6[BANK0 ] unsigned int 
   965 ;;  level           2    4[BANK0 ] unsigned int 
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg, status,2, status,0, pclath, cstack
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   975 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   976 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   977 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   978 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   979 ;;Total ram usage:        8 bytes
   980 ;; Hardware stack levels used: 1
   981 ;; Hardware stack levels required when called: 1
   982 ;; This function calls:
   983 ;;		___lwdiv
   984 ;;		___wmul
   985 ;; This function is called by:
   986 ;;		_main
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990     07BD                     _displayLEDs:	
   991                           ;psect for function _displayLEDs
   992                           
   993     07BD                     l748:	
   994                           ;incstack = 0
   995                           ; Regs used in _displayLEDs: [wreg+status,2+status,0+pclath+cstack]
   996                           
   997                           
   998                           ;main.c: 74:    unsigned int level = adcValue / 64;
   999     07BD  0020               	movlb	0	; select bank0
  1000     07BE  0821               	movf	displayLEDs@adcValue+1,w
  1001     07BF  00A3               	movwf	??_displayLEDs+1
  1002     07C0  0820               	movf	displayLEDs@adcValue,w
  1003     07C1  00A2               	movwf	??_displayLEDs
  1004     07C2  3006               	movlw	6
  1005     07C3                     u275:
  1006     07C3  36A3               	lsrf	??_displayLEDs+1,f
  1007     07C4  0CA2               	rrf	??_displayLEDs,f
  1008     07C5  0B89               	decfsz	9,f
  1009     07C6  2FC3               	goto	u275
  1010     07C7  0822               	movf	??_displayLEDs,w
  1011     07C8  00A4               	movwf	displayLEDs@level
  1012     07C9  0823               	movf	??_displayLEDs+1,w
  1013     07CA  00A5               	movwf	displayLEDs@level+1
  1014     07CB                     l750:
  1015                           
  1016                           ;main.c: 76:    unsigned int dutyCycle = (level * 1023) / 15;
  1017     07CB  300F               	movlw	15
  1018     07CC  00F6               	movwf	___lwdiv@divisor
  1019     07CD  3000               	movlw	0
  1020     07CE  00F7               	movwf	___lwdiv@divisor+1
  1021     07CF  0825               	movf	displayLEDs@level+1,w
  1022     07D0  00F1               	movwf	___wmul@multiplier+1
  1023     07D1  0824               	movf	displayLEDs@level,w
  1024     07D2  00F0               	movwf	___wmul@multiplier
  1025     07D3  30FF               	movlw	255
  1026     07D4  00F2               	movwf	___wmul@multiplicand
  1027     07D5  3003               	movlw	3
  1028     07D6  00F3               	movwf	___wmul@multiplicand+1
  1029     07D7  3187  2743  3187   	fcall	___wmul
  1030     07DA  0871               	movf	?___wmul+1,w
  1031     07DB  00F9               	movwf	___lwdiv@dividend+1
  1032     07DC  0870               	movf	?___wmul,w
  1033     07DD  00F8               	movwf	___lwdiv@dividend
  1034     07DE  3187  2783  3187   	fcall	___lwdiv
  1035     07E1  0877               	movf	?___lwdiv+1,w
  1036     07E2  0020               	movlb	0	; select bank0
  1037     07E3  00A7               	movwf	displayLEDs@dutyCycle+1
  1038     07E4  0876               	movf	?___lwdiv,w
  1039     07E5  00A6               	movwf	displayLEDs@dutyCycle
  1040     07E6                     l752:
  1041                           
  1042                           ;main.c: 78:    PWM4DCH = dutyCycle >> 2;
  1043     07E6  0827               	movf	displayLEDs@dutyCycle+1,w
  1044     07E7  00A3               	movwf	??_displayLEDs+1
  1045     07E8  0826               	movf	displayLEDs@dutyCycle,w
  1046     07E9  00A2               	movwf	??_displayLEDs
  1047     07EA  36A3               	lsrf	??_displayLEDs+1,f
  1048     07EB  0CA2               	rrf	??_displayLEDs,f
  1049     07EC  36A3               	lsrf	??_displayLEDs+1,f
  1050     07ED  0CA2               	rrf	??_displayLEDs,f
  1051     07EE  0822               	movf	??_displayLEDs,w
  1052     07EF  002C               	movlb	12	; select bank12
  1053     07F0  009B               	movwf	27	;volatile
  1054     07F1                     l754:
  1055                           
  1056                           ;main.c: 79:    PWM4DCL = (dutyCycle & 0x03) << 6;
  1057     07F1  0020               	movlb	0	; select bank0
  1058     07F2  0826               	movf	displayLEDs@dutyCycle,w
  1059     07F3  3903               	andlw	3
  1060     07F4  00A2               	movwf	??_displayLEDs
  1061     07F5  3006               	movlw	6
  1062     07F6                     u285:
  1063     07F6  35A2               	lslf	??_displayLEDs,f
  1064     07F7  0B89               	decfsz	9,f
  1065     07F8  2FF6               	goto	u285
  1066     07F9  0822               	movf	??_displayLEDs,w
  1067     07FA  002C               	movlb	12	; select bank12
  1068     07FB  009A               	movwf	26	;volatile
  1069     07FC                     l52:
  1070     07FC  0008               	return
  1071     07FD                     __end_of_displayLEDs:
  1072                           
  1073                           	psect	text8
  1074     0743                     __ptext8:	
  1075 ;; *************** function ___wmul *****************
  1076 ;; Defined at:
  1077 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\Umul16.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;  multiplier      2    0[COMMON] unsigned int 
  1080 ;;  multiplicand    2    2[COMMON] unsigned int 
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;  product         2    4[COMMON] unsigned int 
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  2    0[COMMON] unsigned int 
  1085 ;; Registers used:
  1086 ;;		wreg, status,2, status,0
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
