

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Feb 10 23:25:21 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,space=0,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1719 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   546 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   547 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   548 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   549 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   550 ;;Total ram usage:        0 bytes
   551 ;; Hardware stack levels used: 1
   552 ;; Hardware stack levels required when called: 2
   553 ;; This function calls:
   554 ;;		Nothing
   555 ;; This function is called by:
   556 ;;		_main
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560     00A5                     _setupTimer:	
   561                           ;psect for function _setupTimer
   562                           
   563     00A5                     l719:	
   564                           ;incstack = 0
   565                           ; Regs used in _setupTimer: [wreg+status,2+status,0]
   566                           
   567                           
   568                           ;main.c: 10:     T2CON = 0b00001101;
   569     00A5  300D               	movlw	13
   570     00A6  0020               	movlb	0	; select bank0
   571     00A7  009C               	movwf	28	;volatile
   572                           
   573                           ;main.c: 11:     T2CONbits.TMR2ON=1;
   574     00A8  151C               	bsf	28,2	;volatile
   575     00A9                     l721:
   576                           
   577                           ;main.c: 12:     T2CONbits.T2CKPS=0b00;
   578     00A9  30FC               	movlw	-4
   579     00AA  059C               	andwf	28,f	;volatile
   580                           
   581                           ;main.c: 13:     T2CONbits.T2OUTPS=0b1111;
   582     00AB  3078               	movlw	120
   583     00AC  049C               	iorwf	28,f	;volatile
   584     00AD                     l723:
   585                           
   586                           ;main.c: 14:     PR2 = 124;
   587     00AD  307C               	movlw	124
   588     00AE  009B               	movwf	27	;volatile
   589     00AF                     l725:
   590                           
   591                           ;main.c: 15:     PIR1bits.TMR2IF = 0;
   592     00AF  1091               	bcf	17,1	;volatile
   593     00B0                     l727:
   594                           
   595                           ;main.c: 16:     PIE1bits.TMR2IE = 1;
   596     00B0  0021               	movlb	1	; select bank1
   597     00B1  1491               	bsf	17,1	;volatile
   598     00B2                     l729:
   599                           
   600                           ;main.c: 17:     PEIE = 1;
   601     00B2  170B               	bsf	11,6	;volatile
   602     00B3                     l731:
   603                           
   604                           ;main.c: 18:     GIE = 1;
   605     00B3  178B               	bsf	11,7	;volatile
   606     00B4                     l733:
   607                           
   608                           ;main.c: 19:     TMR2IE = 1;
   609     00B4  1491               	bsf	17,1	;volatile
   610     00B5                     l35:
   611     00B5  0008               	return
   612     00B6                     __end_of_setupTimer:
   613                           
   614                           	psect	text2
   615     00BF                     __ptext2:	
   616 ;; *************** function _setupLEDS *****************
   617 ;; Defined at:
   618 ;;		line 22 in file "main.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		status,2
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   632 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   633 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   634 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   635 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   636 ;;Total ram usage:        0 bytes
   637 ;; Hardware stack levels used: 1
   638 ;; Hardware stack levels required when called: 2
   639 ;; This function calls:
   640 ;;		Nothing
   641 ;; This function is called by:
   642 ;;		_main
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646     00BF                     _setupLEDS:	
   647                           ;psect for function _setupLEDS
   648                           
   649     00BF                     l735:	
   650                           ;incstack = 0
   651                           ; Regs used in _setupLEDS: [status,2]
   652                           
   653                           
   654                           ;main.c: 23:     TRISD = 0x00;
   655     00BF  0021               	movlb	1	; select bank1
   656     00C0  018F               	clrf	15	;volatile
   657                           
   658                           ;main.c: 24:     TRISB = 0x00;
   659     00C1  018D               	clrf	13	;volatile
   660                           
   661                           ;main.c: 25:     LATD = 0x00;
   662     00C2  0022               	movlb	2	; select bank2
   663     00C3  018F               	clrf	15	;volatile
   664                           
   665                           ;main.c: 26:     LATB = 0x00;
   666     00C4  018D               	clrf	13	;volatile
   667     00C5                     l38:
   668     00C5  0008               	return
   669     00C6                     __end_of_setupLEDS:
   670                           
   671                           	psect	intentry
   672     0004                     __pintentry:	
   673 ;; *************** function _ISR *****************
   674 ;; Defined at:
   675 ;;		line 29 in file "main.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;		None
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, status,2, status,0, pclath, cstack
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   689 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   690 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   691 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   692 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   693 ;;Total ram usage:        1 bytes
   694 ;; Hardware stack levels used: 1
   695 ;; Hardware stack levels required when called: 1
   696 ;; This function calls:
   697 ;;		___awmod
   698 ;; This function is called by:
   699 ;;		Interrupt level 1
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703     0004                     _ISR:
   704                           
   705                           ;incstack = 0
   706     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   707                           
   708                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   709     0005  3180               	pagesel	$
   710     0006                     i1l699:
   711                           
   712                           ;main.c: 30:     if(TMR2IF){
   713     0006  0020               	movlb	0	; select bank0
   714     0007  1C91               	btfss	17,1	;volatile
   715     0008  280A               	goto	u24_21
   716     0009  280B               	goto	u24_20
   717     000A                     u24_21:
   718     000A  2847               	goto	i1l47
   719     000B                     u24_20:
   720     000B                     i1l701:
   721                           
   722                           ;main.c: 31:         nb_flag = (nb_flag + 1)%125;
   723     000B  307D               	movlw	125
   724     000C  00F0               	movwf	___awmod@divisor
   725     000D  3000               	movlw	0
   726     000E  00F1               	movwf	___awmod@divisor+1
   727     000F  0877               	movf	_nb_flag,w
   728     0010  3E01               	addlw	1
   729     0011  00F2               	movwf	___awmod@dividend
   730     0012  3000               	movlw	0
   731     0013  3D78               	addwfc	_nb_flag+1,w
   732     0014  00F3               	movwf	___awmod@dividend+1
   733     0015  3180  2054  3180   	fcall	___awmod
   734     0018  0871               	movf	?___awmod+1,w
   735     0019  00F8               	movwf	_nb_flag+1
   736     001A  0870               	movf	?___awmod,w
   737     001B  00F7               	movwf	_nb_flag
   738     001C                     i1l703:
   739                           
   740                           ;main.c: 32:         if(nb_flag==0){
   741     001C  0877               	movf	_nb_flag,w
   742     001D  0478               	iorwf	_nb_flag+1,w
   743     001E  1D03               	btfss	3,2
   744     001F  2821               	goto	u25_21
   745     0020  2822               	goto	u25_20
   746     0021                     u25_21:
   747     0021  2845               	goto	i1l717
   748     0022                     u25_20:
   749     0022                     i1l705:
   750                           
   751                           ;main.c: 33:             if(position<4){
   752     0022  3004               	movlw	4
   753     0023  027B               	subwf	_position,w
   754     0024  1803               	skipnc
   755     0025  2827               	goto	u26_21
   756     0026  2828               	goto	u26_20
   757     0027                     u26_21:
   758     0027  2834               	goto	i1l711
   759     0028                     u26_20:
   760     0028                     i1l707:
   761                           
   762                           ;main.c: 34:                 LATD = 0x01 << position;
   763     0028  3001               	movlw	1
   764     0029  00F6               	movwf	??_ISR
   765     002A  0A7B               	incf	_position,w
   766     002B  282D               	goto	u27_24
   767     002C                     u27_25:
   768     002C  35F6               	lslf	??_ISR,f
   769     002D                     u27_24:
   770     002D  0B89               	decfsz	9,f
   771     002E  282C               	goto	u27_25
   772     002F  0876               	movf	??_ISR,w
   773     0030  0022               	movlb	2	; select bank2
   774     0031  008F               	movwf	15	;volatile
   775     0032                     i1l709:
   776                           
   777                           ;main.c: 35:                 LATB = 0x00;
   778     0032  018D               	clrf	13	;volatile
   779                           
   780                           ;main.c: 36:             }
   781     0033  2841               	goto	i1l715
   782     0034                     i1l711:
   783                           
   784                           ;main.c: 38:                 LATB = 0x01 << (position - 4);
   785     0034  3001               	movlw	1
   786     0035  00F6               	movwf	??_ISR
   787     0036  087B               	movf	_position,w
   788     0037  3EFC               	addlw	-4
   789     0038  0A89               	incf	9,f
   790     0039  283B               	goto	u28_24
   791     003A                     u28_25:
   792     003A  35F6               	lslf	??_ISR,f
   793     003B                     u28_24:
   794     003B  0B89               	decfsz	9,f
   795     003C  283A               	goto	u28_25
   796     003D  0876               	movf	??_ISR,w
   797     003E  0022               	movlb	2	; select bank2
   798     003F  008D               	movwf	13	;volatile
   799     0040                     i1l713:
   800                           
   801                           ;main.c: 39:                 LATD = 0x00;
   802     0040  018F               	clrf	15	;volatile
   803     0041                     i1l715:
   804                           
   805                           ;main.c: 41:             position = (position + 1) % 8;
   806     0041  087B               	movf	_position,w
   807     0042  3E01               	addlw	1
   808     0043  3907               	andlw	7
   809     0044  00FB               	movwf	_position
   810     0045                     i1l717:
   811                           
   812                           ;main.c: 43:         TMR2IF = 0;
   813     0045  0020               	movlb	0	; select bank0
   814     0046  1091               	bcf	17,1	;volatile
   815     0047                     i1l47:
   816     0047  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   817     0048  0009               	retfie
   818     0049                     __end_of_ISR:
   819                           
   820                           	psect	text4
   821     0054                     __ptext4:	
   822 ;; *************** function ___awmod *****************
   823 ;; Defined at:
   824 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\awmod.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;  divisor         2    0[COMMON] int 
   827 ;;  dividend        2    2[COMMON] int 
   828 ;; Auto vars:     Size  Location     Type
   829 ;;  sign            1    5[COMMON] unsigned char 
   830 ;;  counter         1    4[COMMON] unsigned char 
   831 ;; Return value:  Size  Location     Type
   832 ;;                  2    0[COMMON] int 
   833 ;; Registers used:
   834 ;;		wreg, status,2, status,0
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   840 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   841 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   843 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   844 ;;Total ram usage:        6 bytes
   845 ;; Hardware stack levels used: 1
   846 ;; This function calls:
   847 ;;		Nothing
   848 ;; This function is called by:
   849 ;;		_ISR
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853     0054                     ___awmod:	
   854                           ;psect for function ___awmod
   855                           
   856     0054                     i1l661:	
   857                           ;incstack = 0
   858                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   859                           
   860     0054  01F5               	clrf	___awmod@sign
   861     0055                     i1l663:
   862     0055  1FF3               	btfss	___awmod@dividend+1,7
   863     0056  2858               	goto	u15_21
   864     0057  2859               	goto	u15_20
   865     0058                     u15_21:
   866     0058  2860               	goto	i1l669
   867     0059                     u15_20:
   868     0059                     i1l665:
   869     0059  09F2               	comf	___awmod@dividend,f
   870     005A  09F3               	comf	___awmod@dividend+1,f
   871     005B  0AF2               	incf	___awmod@dividend,f
   872     005C  1903               	skipnz
   873     005D  0AF3               	incf	___awmod@dividend+1,f
   874     005E                     i1l667:
   875     005E  3001               	movlw	1
   876     005F  00F5               	movwf	___awmod@sign
   877     0060                     i1l669:
   878     0060  1FF1               	btfss	___awmod@divisor+1,7
   879     0061  2863               	goto	u16_21
   880     0062  2864               	goto	u16_20
   881     0063                     u16_21:
   882     0063  2869               	goto	i1l673
   883     0064                     u16_20:
   884     0064                     i1l671:
   885     0064  09F0               	comf	___awmod@divisor,f
   886     0065  09F1               	comf	___awmod@divisor+1,f
   887     0066  0AF0               	incf	___awmod@divisor,f
   888     0067  1903               	skipnz
   889     0068  0AF1               	incf	___awmod@divisor+1,f
   890     0069                     i1l673:
   891     0069  0870               	movf	___awmod@divisor,w
   892     006A  0471               	iorwf	___awmod@divisor+1,w
   893     006B  1903               	btfsc	3,2
   894     006C  286E               	goto	u17_21
   895     006D  286F               	goto	u17_20
   896     006E                     u17_21:
   897     006E  2896               	goto	i1l691
   898     006F                     u17_20:
   899     006F                     i1l675:
   900     006F  3001               	movlw	1
   901     0070  00F4               	movwf	___awmod@counter
   902     0071  2879               	goto	i1l681
   903     0072                     i1l677:
   904     0072  3001               	movlw	1
   905     0073                     u18_25:
   906     0073  35F0               	lslf	___awmod@divisor,f
   907     0074  0DF1               	rlf	___awmod@divisor+1,f
   908     0075  0B89               	decfsz	9,f
   909     0076  2873               	goto	u18_25
   910     0077                     i1l679:
   911     0077  3001               	movlw	1
   912     0078  07F4               	addwf	___awmod@counter,f
   913     0079                     i1l681:
   914     0079  1FF1               	btfss	___awmod@divisor+1,7
   915     007A  287C               	goto	u19_21
   916     007B  287D               	goto	u19_20
   917     007C                     u19_21:
   918     007C  2872               	goto	i1l677
   919     007D                     u19_20:
   920     007D                     i1l683:
   921     007D  0871               	movf	___awmod@divisor+1,w
   922     007E  0273               	subwf	___awmod@dividend+1,w
   923     007F  1D03               	skipz
   924     0080  2883               	goto	u20_25
   925     0081  0870               	movf	___awmod@divisor,w
   926     0082  0272               	subwf	___awmod@dividend,w
   927     0083                     u20_25:
   928     0083  1C03               	skipc
   929     0084  2886               	goto	u20_21
   930     0085  2887               	goto	u20_20
   931     0086                     u20_21:
   932     0086  288B               	goto	i1l687
   933     0087                     u20_20:
   934     0087                     i1l685:
   935     0087  0870               	movf	___awmod@divisor,w
   936     0088  02F2               	subwf	___awmod@dividend,f
   937     0089  0871               	movf	___awmod@divisor+1,w
   938     008A  3BF3               	subwfb	___awmod@dividend+1,f
   939     008B                     i1l687:
   940     008B  3001               	movlw	1
   941     008C                     u21_25:
   942     008C  36F1               	lsrf	___awmod@divisor+1,f
   943     008D  0CF0               	rrf	___awmod@divisor,f
   944     008E  0B89               	decfsz	9,f
   945     008F  288C               	goto	u21_25
   946     0090                     i1l689:
   947     0090  3001               	movlw	1
   948     0091  02F4               	subwf	___awmod@counter,f
   949     0092  1D03               	btfss	3,2
   950     0093  2895               	goto	u22_21
   951     0094  2896               	goto	u22_20
   952     0095                     u22_21:
   953     0095  287D               	goto	i1l683
   954     0096                     u22_20:
   955     0096                     i1l691:
   956     0096  0875               	movf	___awmod@sign,w
   957     0097  1903               	btfsc	3,2
   958     0098  289A               	goto	u23_21
   959     0099  289B               	goto	u23_20
   960     009A                     u23_21:
   961     009A  28A0               	goto	i1l695
   962     009B                     u23_20:
   963     009B                     i1l693:
   964     009B  09F2               	comf	___awmod@dividend,f
   965     009C  09F3               	comf	___awmod@dividend+1,f
   966     009D  0AF2               	incf	___awmod@dividend,f
   967     009E  1903               	skipnz
   968     009F  0AF3               	incf	___awmod@dividend+1,f
   969     00A0                     i1l695:
   970     00A0  0873               	movf	___awmod@dividend+1,w
   971     00A1  00F1               	movwf	?___awmod+1
   972     00A2  0872               	movf	___awmod@dividend,w
   973     00A3  00F0               	movwf	?___awmod
   974     00A4                     i1l289:
   975     00A4  0008               	return
   976     00A5                     __end_of___awmod:
   977     0003                     ___latbits      equ	3
   978     007E                     btemp           set	126	;btemp
   979     007E                     int$flags       set	126
   980     007E                     wtemp0          set	126
   981                           
   982                           	psect	config
   983                           
   984                           ;Config register CONFIG1 @ 0x8007
   985                           ;	Oscillator Selection Bits
   986                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   987                           ;	Watchdog Timer Enable
   988                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   989                           ;	Power-up Timer Enable
   990                           ;	PWRTE = OFF, PWRT disabled
   991                           ;	MCLR Pin Function Select
   992                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   993                           ;	Flash Program Memory Code Protection
   994                           ;	CP = OFF, Program memory code protection is disabled
   995                           ;	Brown-out Reset Enable
   996                           ;	BOREN = ON, Brown-out Reset enabled
   997                           ;	Clock Out Enable
   998                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   999                           ;	Internal/External Switchover Mode
  1000                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1001                           ;	Fail-Safe Clock Monitor Enable
  1002                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1003     8007                     	org	32775
  1004     8007  3FEA               	dw	16362
  1005                           
  1006                           ;Config register CONFIG2 @ 0x8008
  1007                           ;	Flash Memory Self-Write Protection
  1008                           ;	WRT = OFF, Write protection off
  1009                           ;	Peripheral Pin Select one-way control
  1010                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  1011                           ;	Zero-cross detect disable
  1012                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1013                           ;	Phase Lock Loop enable
  1014                           ;	PLLEN = OFF, 4x PLL is disabled
  1015                           ;	Stack Overflow/Underflow Reset Enable
  1016                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1017                           ;	Brown-out Reset Voltage Selection
  1018                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1019                           ;	Low-Power Brown Out Reset
  1020                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1021                           ;	In-Circuit Debugger Mode
  1022                           ;	DEBUG = 0x1, unprogrammed default
  1023                           ;	Low-Voltage Programming Enable
  1024                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1025     8008                     	org	32776
  1026     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___awmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _setupLEDS
                         _setupTimer
 ---------------------------------------------------------------------------------
 (1) _setupTimer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupLEDS                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  1     1      0     298
                                              6 COMMON     1     1      0
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     298
