

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Feb 19 20:50:10 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 07/09/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1719 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0008                     bsr             equ	8
    49     0005                     fsr0h           equ	5
    50     0004                     fsr0l           equ	4
    51     0007                     fsr1h           equ	7
    52     0006                     fsr1l           equ	6
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0001                     indf1           equ	1
    56     000B                     intcon          equ	11
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
    61     0009                     wreg            equ	9
   512     029A                     CCP2CON         equ	666	;# 
   513     029A                     ECCP2CON        equ	666	;# 
   514     029E                     CCPTMRS         equ	670	;# 
   515     030C                     SLRCONA         equ	780	;# 
   516     030D                     SLRCONB         equ	781	;# 
   517     030E                     SLRCONC         equ	782	;# 
   518     030F                     SLRCOND         equ	783	;# 
   519     0310                     SLRCONE         equ	784	;# 
   520     038C                     INLVLA          equ	908	;# 
   521     038D                     INLVLB          equ	909	;# 
   522     038E                     INLVLC          equ	910	;# 
   523     038F                     INLVLD          equ	911	;# 
   524     0390                     INLVLE          equ	912	;# 
   525     0391                     IOCAP           equ	913	;# 
   526     0392                     IOCAN           equ	914	;# 
   527     0393                     IOCAF           equ	915	;# 
   528     0394                     IOCBP           equ	916	;# 
   529     0395                     IOCBN           equ	917	;# 
   530     0396                     IOCBF           equ	918	;# 
   531     0397                     IOCCP           equ	919	;# 
   532     0398                     IOCCN           equ	920	;# 
   533     0399                     IOCCF           equ	921	;# 
   534     039D                     IOCEP           equ	925	;# 
   535     039E                     IOCEN           equ	926	;# 
   536     039F                     IOCEF           equ	927	;# 
   537     0415                     TMR4            equ	1045	;# 
   538     0416                     PR4             equ	1046	;# 
   539     0417                     T4CON           equ	1047	;# 
   540     041C                     TMR6            equ	1052	;# 
   541     041D                     PR6             equ	1053	;# 
   542     041E                     T6CON           equ	1054	;# 
   543     0498                     NCO1ACC         equ	1176	;# 
   544     0498                     NCO1ACCL        equ	1176	;# 
   545     0499                     NCO1ACCH        equ	1177	;# 
   546     049A                     NCO1ACCU        equ	1178	;# 
   547     049B                     NCO1INC         equ	1179	;# 
   548     049B                     NCO1INCL        equ	1179	;# 
   549     049C                     NCO1INCH        equ	1180	;# 
   550     049D                     NCO1INCU        equ	1181	;# 
   551     049E                     NCO1CON         equ	1182	;# 
   552     049F                     NCO1CLK         equ	1183	;# 
   553     0511                     OPA1CON         equ	1297	;# 
   554     0515                     OPA2CON         equ	1301	;# 
   555     0617                     PWM3DCL         equ	1559	;# 
   556     0618                     PWM3DCH         equ	1560	;# 
   557     0619                     PWM3CON         equ	1561	;# 
   558     0619                     PWM3CON0        equ	1561	;# 
   559     061A                     PWM4DCL         equ	1562	;# 
   560     061B                     PWM4DCH         equ	1563	;# 
   561     061C                     PWM4CON         equ	1564	;# 
   562     061C                     PWM4CON0        equ	1564	;# 
   563     0691                     COG1PHR         equ	1681	;# 
   564     0692                     COG1PHF         equ	1682	;# 
   565     0693                     COG1BLKR        equ	1683	;# 
   566     0694                     COG1BLKF        equ	1684	;# 
   567     0695                     COG1DBR         equ	1685	;# 
   568     0696                     COG1DBF         equ	1686	;# 
   569     0697                     COG1CON0        equ	1687	;# 
   570     0698                     COG1CON1        equ	1688	;# 
   571     0699                     COG1RIS         equ	1689	;# 
   572     069A                     COG1RSIM        equ	1690	;# 
   573     069B                     COG1FIS         equ	1691	;# 
   574     069C                     COG1FSIM        equ	1692	;# 
   575     069D                     COG1ASD0        equ	1693	;# 
   576     069E                     COG1ASD1        equ	1694	;# 
   577     069F                     COG1STR         equ	1695	;# 
   578     0E0F                     PPSLOCK         equ	3599	;# 
   579     0E10                     INTPPS          equ	3600	;# 
   580     0E11                     T0CKIPPS        equ	3601	;# 
   581     0E12                     T1CKIPPS        equ	3602	;# 
   582     0E13                     T1GPPS          equ	3603	;# 
   583     0E14                     CCP1PPS         equ	3604	;# 
   584     0E15                     CCP2PPS         equ	3605	;# 
   585     0E17                     COGINPPS        equ	3607	;# 
   586     0E20                     SSPCLKPPS       equ	3616	;# 
   587     0E21                     SSPDATPPS       equ	3617	;# 
   588     0E22                     SSPSSPPS        equ	3618	;# 
   589     0E24                     RXPPS           equ	3620	;# 
   590     0E25                     CKPPS           equ	3621	;# 
   591     0E28                     CLCIN0PPS       equ	3624	;# 
   592     0E29                     CLCIN1PPS       equ	3625	;# 
   593     0E2A                     CLCIN2PPS       equ	3626	;# 
   594     0E2B                     CLCIN3PPS       equ	3627	;# 
   595     0E90                     RA0PPS          equ	3728	;# 
   596     0E91                     RA1PPS          equ	3729	;# 
   597     0E92                     RA2PPS          equ	3730	;# 
   598     0E93                     RA3PPS          equ	3731	;# 
   599     0E94                     RA4PPS          equ	3732	;# 
   600     0E95                     RA5PPS          equ	3733	;# 
   601     0E96                     RA6PPS          equ	3734	;# 
   602     0E97                     RA7PPS          equ	3735	;# 
   603     0E98                     RB0PPS          equ	3736	;# 
   604     0E99                     RB1PPS          equ	3737	;# 
   605     0E9A                     RB2PPS          equ	3738	;# 
   606     0E9B                     RB3PPS          equ	3739	;# 
   607     0E9C                     RB4PPS          equ	3740	;# 
   608     0E9D                     RB5PPS          equ	3741	;# 
   609     0E9E                     RB6PPS          equ	3742	;# 
   610     0E9F                     RB7PPS          equ	3743	;# 
   611     0EA0                     RC0PPS          equ	3744	;# 
   612     0EA1                     RC1PPS          equ	3745	;# 
   613     0EA2                     RC2PPS          equ	3746	;# 
   614     0EA3                     RC3PPS          equ	3747	;# 
   615     0EA4                     RC4PPS          equ	3748	;# 
   616     0EA5                     RC5PPS          equ	3749	;# 
   617     0EA6                     RC6PPS          equ	3750	;# 
   618     0EA7                     RC7PPS          equ	3751	;# 
   619     0EA8                     RD0PPS          equ	3752	;# 
   620     0EA9                     RD1PPS          equ	3753	;# 
   621     0EAA                     RD2PPS          equ	3754	;# 
   622     0EAB                     RD3PPS          equ	3755	;# 
   623     0EAC                     RD4PPS          equ	3756	;# 
   624     0EAD                     RD5PPS          equ	3757	;# 
   625     0EAE                     RD6PPS          equ	3758	;# 
   626     0EAF                     RD7PPS          equ	3759	;# 
   627     0EB0                     RE0PPS          equ	3760	;# 
   628     0EB1                     RE1PPS          equ	3761	;# 
   629     0EB2                     RE2PPS          equ	3762	;# 
   630     0F0F                     CLCDATA         equ	3855	;# 
   631     0F10                     CLC1CON         equ	3856	;# 
   632     0F11                     CLC1POL         equ	3857	;# 
   633     0F12                     CLC1SEL0        equ	3858	;# 
   634     0F13                     CLC1SEL1        equ	3859	;# 
   635     0F14                     CLC1SEL2        equ	3860	;# 
   636     0F15                     CLC1SEL3        equ	3861	;# 
   637     0F16                     CLC1GLS0        equ	3862	;# 
   638     0F17                     CLC1GLS1        equ	3863	;# 
   639     0F18                     CLC1GLS2        equ	3864	;# 
   640     0F19                     CLC1GLS3        equ	3865	;# 
   641     0F1A                     CLC2CON         equ	3866	;# 
   642     0F1B                     CLC2POL         equ	3867	;# 
   643     0F1C                     CLC2SEL0        equ	3868	;# 
   644     0F1D                     CLC2SEL1        equ	3869	;# 
   645     0F1E                     CLC2SEL2        equ	3870	;# 
   646     0F1F                     CLC2SEL3        equ	3871	;# 
   647     0F20                     CLC2GLS0        equ	3872	;# 
   648     0F21                     CLC2GLS1        equ	3873	;# 
   649     0F22                     CLC2GLS2        equ	3874	;# 
   650     0F23                     CLC2GLS3        equ	3875	;# 
   651     0F24                     CLC3CON         equ	3876	;# 
   652     0F25                     CLC3POL         equ	3877	;# 
   653     0F26                     CLC3SEL0        equ	3878	;# 
   654     0F27                     CLC3SEL1        equ	3879	;# 
   655     0F28                     CLC3SEL2        equ	3880	;# 
   656     0F29                     CLC3SEL3        equ	3881	;# 
   657     0F2A                     CLC3GLS0        equ	3882	;# 
   658     0F2B                     CLC3GLS1        equ	3883	;# 
   659     0F2C                     CLC3GLS2        equ	3884	;# 
   660     0F2D                     CLC3GLS3        equ	3885	;# 
   661     0F2E                     CLC4CON         equ	3886	;# 
   662     0F2F                     CLC4POL         equ	3887	;# 
   663     0F30                     CLC4SEL0        equ	3888	;# 
   664     0F31                     CLC4SEL1        equ	3889	;# 
   665     0F32                     CLC4SEL2        equ	3890	;# 
   666     0F33                     CLC4SEL3        equ	3891	;# 
   667     0F34                     CLC4GLS0        equ	3892	;# 
   668     0F35                     CLC4GLS1        equ	3893	;# 
   669     0F36                     CLC4GLS2        equ	3894	;# 
   670     0F37                     CLC4GLS3        equ	3895	;# 
   671     0FE4                     STATUS_SHAD     equ	4068	;# 
   672     0FE5                     WREG_SHAD       equ	4069	;# 
   673     0FE6                     BSR_SHAD        equ	4070	;# 
   674     0FE7                     PCLATH_SHAD     equ	4071	;# 
   675     0FE8                     FSR0L_SHAD      equ	4072	;# 
   676     0FE9                     FSR0H_SHAD      equ	4073	;# 
   677     0FEA                     FSR1L_SHAD      equ	4074	;# 
   678     0FEB                     FSR1H_SHAD      equ	4075	;# 
   679     0FED                     STKPTR          equ	4077	;# 
   680     0FEE                     TOSL            equ	4078	;# 
   681     0FEF                     TOSH            equ	4079	;# 
   682     000D                     _PORTBbits      set	13
   683     001C                     _T2CONbits      set	28
   684     001B                     _PR2            set	27
   685     008D                     _TRISBbits      set	141
   686     008D                     _TRISB          set	141
   687     008F                     _TRISD          set	143
   688     010D                     _LATB           set	269
   689     010F                     _LATD           set	271
   690     018D                     _ANSELBbits     set	397
   691     061C                     _PWM4CONbits    set	1564
   692     061A                     _PWM4DCL        set	1562
   693     061B                     _PWM4DCH        set	1563
   694     0EA2                     _RC2PPS         set	3746
   695     0EA8                     _RD0PPS         set	3752
   696                           
   697                           	psect	cinit
   698     07FD                     start_initialization:	
   699                           ; #config settings
   700                           
   701     07FD                     __initialization:
   702     07FD                     end_of_initialization:	
   703                           ;End of C runtime variable initialization code
   704                           
   705     07FD                     __end_of__initialization:
   706     07FD  0020               	movlb	0
   707     07FE  3187  2FE1         	ljmp	_main	;jump to C main() function
   708                           
   709                           	psect	cstackCOMMON
   710     0000                     __pcstackCOMMON:
   711     0000                     ?_setupPorts:
   712     0000                     ?_setupPWM:	
   713                           ; 1 bytes @ 0x0
   714                           
   715     0000                     ?_setupTimer:	
   716                           ; 1 bytes @ 0x0
   717                           
   718     0000                     ?_setupButton:	
   719                           ; 1 bytes @ 0x0
   720                           
   721     0000                     ?_main:	
   722                           ; 1 bytes @ 0x0
   723                           
   724     0000                     ??_setupPorts:	
   725                           ; 1 bytes @ 0x0
   726                           
   727     0000                     ??_setupPWM:	
   728                           ; 1 bytes @ 0x0
   729                           
   730     0000                     ??_setupTimer:	
   731                           ; 1 bytes @ 0x0
   732                           
   733     0000                     ??_setupButton:	
   734                           ; 1 bytes @ 0x0
   735                           
   736     0000                     ??_main:	
   737                           ; 1 bytes @ 0x0
   738                           
   739                           
   740                           	psect	maintext
   741     07E1                     __pmaintext:	
   742                           ; 1 bytes @ 0x0
   743 ;;
   744 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   745 ;;
   746 ;; *************** function _main *****************
   747 ;; Defined at:
   748 ;;		line 51 in file "main.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, status,2, status,0, pclath, cstack
   757 ;; Tracked objects:
   758 ;;		On entry : B1F/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   762 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   763 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   764 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   765 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   766 ;;Total ram usage:        0 bytes
   767 ;; Hardware stack levels required when called: 1
   768 ;; This function calls:
   769 ;;		_setupButton
   770 ;;		_setupPWM
   771 ;;		_setupPorts
   772 ;;		_setupTimer
   773 ;; This function is called by:
   774 ;;		Startup code after reset
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778     07E1                     _main:	
   779                           ;psect for function _main
   780                           
   781     07E1                     l600:	
   782                           ;incstack = 0
   783                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   784                           
   785                           
   786                           ;main.c: 52:     setupPorts();
   787     07E1  3187  27C1  3187   	fcall	_setupPorts
   788                           
   789                           ;main.c: 53:     setupPWM();
   790     07E4  3187  27D3  3187   	fcall	_setupPWM
   791     07E7                     l602:
   792                           
   793                           ;main.c: 54:     setupTimer();
   794     07E7  3187  27CA  3187   	fcall	_setupTimer
   795     07EA                     l604:
   796                           
   797                           ;main.c: 55:     setupButton();
   798     07EA  3187  27BC  3187   	fcall	_setupButton
   799     07ED                     l606:
   800                           
   801                           ;main.c: 57:         if (PORTBbits.RB0 == 0) {
   802     07ED  0020               	movlb	0	; select bank0
   803     07EE  180D               	btfsc	13,0	;volatile
   804     07EF  2FF1               	goto	u11
   805     07F0  2FF2               	goto	u10
   806     07F1                     u11:
   807     07F1  2FF7               	goto	l46
   808     07F2                     u10:
   809     07F2                     l608:
   810                           
   811                           ;main.c: 59:             PWM4DCH = 0xFF;
   812     07F2  30FF               	movlw	255
   813     07F3  002C               	movlb	12	; select bank12
   814     07F4  009B               	movwf	27	;volatile
   815     07F5                     l610:
   816                           
   817                           ;main.c: 60:             PWM4DCL = 0x00;
   818     07F5  019A               	clrf	26	;volatile
   819                           
   820                           ;main.c: 61:         } else {
   821     07F6  2FED               	goto	l606
   822     07F7                     l46:
   823                           
   824                           ;main.c: 63:             PWM4DCH = 3;
   825     07F7  3003               	movlw	3
   826     07F8  002C               	movlb	12	; select bank12
   827     07F9  009B               	movwf	27	;volatile
   828     07FA  2FF5               	goto	l610
   829     07FB  3180  2802         	ljmp	start
   830     07FD                     __end_of_main:
   831                           
   832                           	psect	text1
   833     07CA                     __ptext1:	
   834 ;; *************** function _setupTimer *****************
   835 ;; Defined at:
   836 ;;		line 38 in file "main.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;		None
   839 ;; Auto vars:     Size  Location     Type
   840 ;;		None
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, status,2, status,0
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   850 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   851 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   852 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   853 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   854 ;;Total ram usage:        0 bytes
   855 ;; Hardware stack levels used: 1
   856 ;; This function calls:
   857 ;;		Nothing
   858 ;; This function is called by:
   859 ;;		_main
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863     07CA                     _setupTimer:	
   864                           ;psect for function _setupTimer
   865                           
   866     07CA                     l594:	
   867                           ;incstack = 0
   868                           ; Regs used in _setupTimer: [wreg+status,2+status,0]
   869                           
   870                           
   871                           ;main.c: 39:     PR2 = 124;
   872     07CA  307C               	movlw	124
   873     07CB  0020               	movlb	0	; select bank0
   874     07CC  009B               	movwf	27	;volatile
   875                           
   876                           ;main.c: 41:     T2CONbits.TMR2ON=1;
   877     07CD  151C               	bsf	28,2	;volatile
   878     07CE                     l596:
   879                           
   880                           ;main.c: 42:     T2CONbits.T2CKPS=0b00;
   881     07CE  30FC               	movlw	-4
   882     07CF  059C               	andwf	28,f	;volatile
   883                           
   884                           ;main.c: 43:     T2CONbits.T2OUTPS=0b1111;
   885     07D0  3078               	movlw	120
   886     07D1  049C               	iorwf	28,f	;volatile
   887     07D2                     l37:
   888     07D2  0008               	return
   889     07D3                     __end_of_setupTimer:
   890                           
   891                           	psect	text2
   892     07C1                     __ptext2:	
   893 ;; *************** function _setupPorts *****************
   894 ;; Defined at:
   895 ;;		line 14 in file "main.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		status,2
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   909 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   910 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   911 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   912 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   913 ;;Total ram usage:        0 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_main
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922     07C1                     _setupPorts:	
   923                           ;psect for function _setupPorts
   924                           
   925     07C1                     l576:	
   926                           ;incstack = 0
   927                           ; Regs used in _setupPorts: [status,2]
   928                           
   929                           
   930                           ;main.c: 15:     TRISD = 0x00;
   931     07C1  0021               	movlb	1	; select bank1
   932     07C2  018F               	clrf	15	;volatile
   933     07C3                     l578:
   934                           
   935                           ;main.c: 16:     TRISB = 0xFF;
   936     07C3  30FF               	movlw	255
   937     07C4  008D               	movwf	13	;volatile
   938     07C5                     l580:
   939                           
   940                           ;main.c: 17:     LATD = 0b0001;
   941     07C5  3001               	movlw	1
   942     07C6  0022               	movlb	2	; select bank2
   943     07C7  008F               	movwf	15	;volatile
   944                           
   945                           ;main.c: 18:     LATB = 0b0000;
   946     07C8  018D               	clrf	13	;volatile
   947     07C9                     l31:
   948     07C9  0008               	return
   949     07CA                     __end_of_setupPorts:
   950                           
   951                           	psect	text3
   952     07D3                     __ptext3:	
   953 ;; *************** function _setupPWM *****************
   954 ;; Defined at:
   955 ;;		line 22 in file "main.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;		None
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		status,2
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   969 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   970 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   971 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   972 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   973 ;;Total ram usage:        0 bytes
   974 ;; Hardware stack levels used: 1
   975 ;; This function calls:
   976 ;;		Nothing
   977 ;; This function is called by:
   978 ;;		_main
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982     07D3                     _setupPWM:	
   983                           ;psect for function _setupPWM
   984                           
   985     07D3                     l582:	
   986                           ;incstack = 0
   987                           ; Regs used in _setupPWM: [status,2]
   988                           
   989                           
   990                           ;main.c: 24:     RD0PPS = 0b00001111;
   991     07D3  300F               	movlw	15
   992     07D4  003D               	movlb	29	; select bank29
   993     07D5  00A8               	movwf	40	;volatile
   994                           
   995                           ;main.c: 27:     PWM4DCH = 3;
   996     07D6  3003               	movlw	3
   997     07D7  002C               	movlb	12	; select bank12
   998     07D8  009B               	movwf	27	;volatile
   999     07D9                     l584:
  1000                           
  1001                           ;main.c: 28:     PWM4DCL = 0;
  1002     07D9  019A               	clrf	26	;volatile
  1003     07DA                     l586:
  1004                           
  1005                           ;main.c: 30:     PWM4CONbits.PWM4EN = 1;
  1006     07DA  179C               	bsf	28,7	;volatile
  1007     07DB                     l588:
  1008                           
  1009                           ;main.c: 31:     PWM4CONbits.PWM4POL = 0;
  1010     07DB  121C               	bcf	28,4	;volatile
  1011     07DC                     l590:
  1012                           
  1013                           ;main.c: 32:     PWM4CONbits.PWM4OUT = 0;
  1014     07DC  129C               	bcf	28,5	;volatile
  1015     07DD                     l592:
  1016                           
  1017                           ;main.c: 34:     RC2PPS = 0x0C;
  1018     07DD  300C               	movlw	12
  1019     07DE  003D               	movlb	29	; select bank29
  1020     07DF  00A2               	movwf	34	;volatile
  1021     07E0                     l34:
  1022     07E0  0008               	return
  1023     07E1                     __end_of_setupPWM:
  1024                           
  1025                           	psect	text4
  1026     07BC                     __ptext4:	
  1027 ;; *************** function _setupButton *****************
  1028 ;; Defined at:
  1029 ;;		line 47 in file "main.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;		None
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;		None
  1034 ;; Return value:  Size  Location     Type
  1035 ;;                  1    wreg      void 
  1036 ;; Registers used:
  1037 ;;		None
  1038 ;; Tracked objects:
  1039 ;;		On entry : 0/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1043 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1044 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1045 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1046 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1047 ;;Total ram usage:        0 bytes
  1048 ;; Hardware stack levels used: 1
  1049 ;; This function calls:
  1050 ;;		Nothing
  1051 ;; This function is called by:
  1052 ;;		_main
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056     07BC                     _setupButton:	
  1057                           ;psect for function _setupButton
  1058                           
  1059     07BC                     l598:	
  1060                           ;incstack = 0
  1061                           ; Regs used in _setupButton: []
  1062                           
  1063                           
  1064                           ;main.c: 48:     TRISBbits.TRISB0 = 1;
  1065     07BC  0021               	movlb	1	; select bank1
  1066     07BD  140D               	bsf	13,0	;volatile
  1067                           
  1068                           ;main.c: 49:     ANSELBbits.ANSB0 = 0;
  1069     07BE  0023               	movlb	3	; select bank3
