

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Feb 07 15:08:29 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1719 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
   508     0292                     CCPR1H          equ	658	;# 
   509     0293                     CCP1CON         equ	659	;# 
   510     0293                     ECCP1CON        equ	659	;# 
   511     0298                     CCPR2           equ	664	;# 
   512     0298                     CCPR2L          equ	664	;# 
   513     0299                     CCPR2H          equ	665	;# 
   514     029A                     CCP2CON         equ	666	;# 
   515     029A                     ECCP2CON        equ	666	;# 
   516     029E                     CCPTMRS         equ	670	;# 
   517     030C                     SLRCONA         equ	780	;# 
   518     030D                     SLRCONB         equ	781	;# 
   519     030E                     SLRCONC         equ	782	;# 
   520     030F                     SLRCOND         equ	783	;# 
   521     0310                     SLRCONE         equ	784	;# 
   522     038C                     INLVLA          equ	908	;# 
   523     038D                     INLVLB          equ	909	;# 
   524     038E                     INLVLC          equ	910	;# 
   525     038F                     INLVLD          equ	911	;# 
   526     0390                     INLVLE          equ	912	;# 
   527     0391                     IOCAP           equ	913	;# 
   528     0392                     IOCAN           equ	914	;# 
   529     0393                     IOCAF           equ	915	;# 
   530     0394                     IOCBP           equ	916	;# 
   531     0395                     IOCBN           equ	917	;# 
   532     0396                     IOCBF           equ	918	;# 
   533     0397                     IOCCP           equ	919	;# 
   534     0398                     IOCCN           equ	920	;# 
   535     0399                     IOCCF           equ	921	;# 
   536     039D                     IOCEP           equ	925	;# 
   537     039E                     IOCEN           equ	926	;# 
   538     039F                     IOCEF           equ	927	;# 
   539     0415                     TMR4            equ	1045	;# 
   540     0416                     PR4             equ	1046	;# 
   541     0417                     T4CON           equ	1047	;# 
   542     041C                     TMR6            equ	1052	;# 
   543     041D                     PR6             equ	1053	;# 
   544     041E                     T6CON           equ	1054	;# 
   545     0498                     NCO1ACC         equ	1176	;# 
   546     0498                     NCO1ACCL        equ	1176	;# 
   547     0499                     NCO1ACCH        equ	1177	;# 
   548     049A                     NCO1ACCU        equ	1178	;# 
   549     049B                     NCO1INC         equ	1179	;# 
   550     049B                     NCO1INCL        equ	1179	;# 
   551     049C                     NCO1INCH        equ	1180	;# 
   552     049D                     NCO1INCU        equ	1181	;# 
   553     049E                     NCO1CON         equ	1182	;# 
   554     049F                     NCO1CLK         equ	1183	;# 
   555     0511                     OPA1CON         equ	1297	;# 
   556     0515                     OPA2CON         equ	1301	;# 
   557     0617                     PWM3DCL         equ	1559	;# 
   558     0618                     PWM3DCH         equ	1560	;# 
   559     0619                     PWM3CON         equ	1561	;# 
   560     0619                     PWM3CON0        equ	1561	;# 
   561     061A                     PWM4DCL         equ	1562	;# 
   562     061B                     PWM4DCH         equ	1563	;# 
   563     061C                     PWM4CON         equ	1564	;# 
   564     061C                     PWM4CON0        equ	1564	;# 
   565     0691                     COG1PHR         equ	1681	;# 
   566     0692                     COG1PHF         equ	1682	;# 
   567     0693                     COG1BLKR        equ	1683	;# 
   568     0694                     COG1BLKF        equ	1684	;# 
   569     0695                     COG1DBR         equ	1685	;# 
   570     0696                     COG1DBF         equ	1686	;# 
   571     0697                     COG1CON0        equ	1687	;# 
   572     0698                     COG1CON1        equ	1688	;# 
   573     0699                     COG1RIS         equ	1689	;# 
   574     069A                     COG1RSIM        equ	1690	;# 
   575     069B                     COG1FIS         equ	1691	;# 
   576     069C                     COG1FSIM        equ	1692	;# 
   577     069D                     COG1ASD0        equ	1693	;# 
   578     069E                     COG1ASD1        equ	1694	;# 
   579     069F                     COG1STR         equ	1695	;# 
   580     0E0F                     PPSLOCK         equ	3599	;# 
   581     0E10                     INTPPS          equ	3600	;# 
   582     0E11                     T0CKIPPS        equ	3601	;# 
   583     0E12                     T1CKIPPS        equ	3602	;# 
   584     0E13                     T1GPPS          equ	3603	;# 
   585     0E14                     CCP1PPS         equ	3604	;# 
   586     0E15                     CCP2PPS         equ	3605	;# 
   587     0E17                     COGINPPS        equ	3607	;# 
   588     0E20                     SSPCLKPPS       equ	3616	;# 
   589     0E21                     SSPDATPPS       equ	3617	;# 
   590     0E22                     SSPSSPPS        equ	3618	;# 
   591     0E24                     RXPPS           equ	3620	;# 
   592     0E25                     CKPPS           equ	3621	;# 
   593     0E28                     CLCIN0PPS       equ	3624	;# 
   594     0E29                     CLCIN1PPS       equ	3625	;# 
   595     0E2A                     CLCIN2PPS       equ	3626	;# 
   596     0E2B                     CLCIN3PPS       equ	3627	;# 
   597     0E90                     RA0PPS          equ	3728	;# 
   598     0E91                     RA1PPS          equ	3729	;# 
   599     0E92                     RA2PPS          equ	3730	;# 
   600     0E93                     RA3PPS          equ	3731	;# 
   601     0E94                     RA4PPS          equ	3732	;# 
   602     0E95                     RA5PPS          equ	3733	;# 
   603     0E96                     RA6PPS          equ	3734	;# 
   604     0E97                     RA7PPS          equ	3735	;# 
   605     0E98                     RB0PPS          equ	3736	;# 
   606     0E99                     RB1PPS          equ	3737	;# 
   607     0E9A                     RB2PPS          equ	3738	;# 
   608     0E9B                     RB3PPS          equ	3739	;# 
   609     0E9C                     RB4PPS          equ	3740	;# 
   610     0E9D                     RB5PPS          equ	3741	;# 
   611     0E9E                     RB6PPS          equ	3742	;# 
   612     0E9F                     RB7PPS          equ	3743	;# 
   613     0EA0                     RC0PPS          equ	3744	;# 
   614     0EA1                     RC1PPS          equ	3745	;# 
   615     0EA2                     RC2PPS          equ	3746	;# 
   616     0EA3                     RC3PPS          equ	3747	;# 
   617     0EA4                     RC4PPS          equ	3748	;# 
   618     0EA5                     RC5PPS          equ	3749	;# 
   619     0EA6                     RC6PPS          equ	3750	;# 
   620     0EA7                     RC7PPS          equ	3751	;# 
   621     0EA8                     RD0PPS          equ	3752	;# 
   622     0EA9                     RD1PPS          equ	3753	;# 
   623     0EAA                     RD2PPS          equ	3754	;# 
   624     0EAB                     RD3PPS          equ	3755	;# 
   625     0EAC                     RD4PPS          equ	3756	;# 
   626     0EAD                     RD5PPS          equ	3757	;# 
   627     0EAE                     RD6PPS          equ	3758	;# 
   628     0EAF                     RD7PPS          equ	3759	;# 
   629     0EB0                     RE0PPS          equ	3760	;# 
   630     0EB1                     RE1PPS          equ	3761	;# 
   631     0EB2                     RE2PPS          equ	3762	;# 
   632     0F0F                     CLCDATA         equ	3855	;# 
   633     0F10                     CLC1CON         equ	3856	;# 
   634     0F11                     CLC1POL         equ	3857	;# 
   635     0F12                     CLC1SEL0        equ	3858	;# 
   636     0F13                     CLC1SEL1        equ	3859	;# 
   637     0F14                     CLC1SEL2        equ	3860	;# 
   638     0F15                     CLC1SEL3        equ	3861	;# 
   639     0F16                     CLC1GLS0        equ	3862	;# 
   640     0F17                     CLC1GLS1        equ	3863	;# 
   641     0F18                     CLC1GLS2        equ	3864	;# 
   642     0F19                     CLC1GLS3        equ	3865	;# 
   643     0F1A                     CLC2CON         equ	3866	;# 
   644     0F1B                     CLC2POL         equ	3867	;# 
   645     0F1C                     CLC2SEL0        equ	3868	;# 
   646     0F1D                     CLC2SEL1        equ	3869	;# 
   647     0F1E                     CLC2SEL2        equ	3870	;# 
   648     0F1F                     CLC2SEL3        equ	3871	;# 
   649     0F20                     CLC2GLS0        equ	3872	;# 
   650     0F21                     CLC2GLS1        equ	3873	;# 
   651     0F22                     CLC2GLS2        equ	3874	;# 
   652     0F23                     CLC2GLS3        equ	3875	;# 
   653     0F24                     CLC3CON         equ	3876	;# 
   654     0F25                     CLC3POL         equ	3877	;# 
   655     0F26                     CLC3SEL0        equ	3878	;# 
   656     0F27                     CLC3SEL1        equ	3879	;# 
   657     0F28                     CLC3SEL2        equ	3880	;# 
   658     0F29                     CLC3SEL3        equ	3881	;# 
   659     0F2A                     CLC3GLS0        equ	3882	;# 
   660     0F2B                     CLC3GLS1        equ	3883	;# 
   661     0F2C                     CLC3GLS2        equ	3884	;# 
   662     0F2D                     CLC3GLS3        equ	3885	;# 
   663     0F2E                     CLC4CON         equ	3886	;# 
   664     0F2F                     CLC4POL         equ	3887	;# 
   665     0F30                     CLC4SEL0        equ	3888	;# 
   666     0F31                     CLC4SEL1        equ	3889	;# 
   667     0F32                     CLC4SEL2        equ	3890	;# 
   668     0F33                     CLC4SEL3        equ	3891	;# 
   669     0F34                     CLC4GLS0        equ	3892	;# 
   670     0F35                     CLC4GLS1        equ	3893	;# 
   671     0F36                     CLC4GLS2        equ	3894	;# 
   672     0F37                     CLC4GLS3        equ	3895	;# 
   673     0FE4                     STATUS_SHAD     equ	4068	;# 
   674     0FE5                     WREG_SHAD       equ	4069	;# 
   675     0FE6                     BSR_SHAD        equ	4070	;# 
   676     0FE7                     PCLATH_SHAD     equ	4071	;# 
   677     0FE8                     FSR0L_SHAD      equ	4072	;# 
   678     0FE9                     FSR0H_SHAD      equ	4073	;# 
   679     0FEA                     FSR1L_SHAD      equ	4074	;# 
   680     0FEB                     FSR1H_SHAD      equ	4075	;# 
   681     0FED                     STKPTR          equ	4077	;# 
   682     0FEE                     TOSL            equ	4078	;# 
   683     0FEF                     TOSH            equ	4079	;# 
   684     0000                     INDF0           equ	0	;# 
   685     0001                     INDF1           equ	1	;# 
   686     0002                     PCL             equ	2	;# 
   687     0003                     STATUS          equ	3	;# 
   688     0004                     FSR0L           equ	4	;# 
   689     0005                     FSR0H           equ	5	;# 
   690     0006                     FSR1L           equ	6	;# 
   691     0007                     FSR1H           equ	7	;# 
   692     0008                     BSR             equ	8	;# 
   693     0009                     WREG            equ	9	;# 
   694     000A                     PCLATH          equ	10	;# 
   695     000B                     INTCON          equ	11	;# 
   696     000C                     PORTA           equ	12	;# 
   697     000D                     PORTB           equ	13	;# 
   698     000E                     PORTC           equ	14	;# 
   699     000F                     PORTD           equ	15	;# 
   700     0010                     PORTE           equ	16	;# 
   701     0011                     PIR1            equ	17	;# 
   702     0012                     PIR2            equ	18	;# 
   703     0013                     PIR3            equ	19	;# 
   704     0015                     TMR0            equ	21	;# 
   705     0016                     TMR1            equ	22	;# 
   706     0016                     TMR1L           equ	22	;# 
   707     0017                     TMR1H           equ	23	;# 
   708     0018                     T1CON           equ	24	;# 
   709     0019                     T1GCON          equ	25	;# 
   710     001A                     TMR2            equ	26	;# 
   711     001B                     PR2             equ	27	;# 
   712     001C                     T2CON           equ	28	;# 
   713     008C                     TRISA           equ	140	;# 
   714     008D                     TRISB           equ	141	;# 
   715     008E                     TRISC           equ	142	;# 
   716     008F                     TRISD           equ	143	;# 
   717     0090                     TRISE           equ	144	;# 
   718     0091                     PIE1            equ	145	;# 
   719     0092                     PIE2            equ	146	;# 
   720     0093                     PIE3            equ	147	;# 
   721     0095                     OPTION_REG      equ	149	;# 
   722     0096                     PCON            equ	150	;# 
   723     0097                     WDTCON          equ	151	;# 
   724     0098                     OSCTUNE         equ	152	;# 
   725     0099                     OSCCON          equ	153	;# 
   726     009A                     OSCSTAT         equ	154	;# 
   727     009B                     ADRES           equ	155	;# 
   728     009B                     ADRESL          equ	155	;# 
   729     009C                     ADRESH          equ	156	;# 
   730     009D                     ADCON0          equ	157	;# 
   731     009E                     ADCON1          equ	158	;# 
   732     009F                     ADCON2          equ	159	;# 
   733     010C                     LATA            equ	268	;# 
   734     010D                     LATB            equ	269	;# 
   735     010E                     LATC            equ	270	;# 
   736     010F                     LATD            equ	271	;# 
   737     0110                     LATE            equ	272	;# 
   738     0111                     CM1CON0         equ	273	;# 
   739     0112                     CM1CON1         equ	274	;# 
   740     0113                     CM2CON0         equ	275	;# 
   741     0114                     CM2CON1         equ	276	;# 
   742     0115                     CMOUT           equ	277	;# 
   743     0116                     BORCON          equ	278	;# 
   744     0117                     FVRCON          equ	279	;# 
   745     0118                     DAC1CON0        equ	280	;# 
   746     0119                     DAC1CON1        equ	281	;# 
   747     011A                     DAC2CON0        equ	282	;# 
   748     011B                     DAC2REF         equ	283	;# 
   749     011B                     DAC2CON1        equ	283	;# 
   750     011C                     ZCD1CON         equ	284	;# 
   751     018C                     ANSELA          equ	396	;# 
   752     018D                     ANSELB          equ	397	;# 
   753     018E                     ANSELC          equ	398	;# 
   754     018F                     ANSELD          equ	399	;# 
   755     0190                     ANSELE          equ	400	;# 
   756     0191                     PMADR           equ	401	;# 
   757     0191                     PMADRL          equ	401	;# 
   758     0192                     PMADRH          equ	402	;# 
   759     0193                     PMDAT           equ	403	;# 
   760     0193                     PMDATL          equ	403	;# 
   761     0194                     PMDATH          equ	404	;# 
   762     0195                     PMCON1          equ	405	;# 
   763     0196                     PMCON2          equ	406	;# 
   764     0197                     VREGCON         equ	407	;# 
   765     0199                     RC1REG          equ	409	;# 
   766     0199                     RCREG           equ	409	;# 
   767     0199                     RCREG1          equ	409	;# 
   768     019A                     TX1REG          equ	410	;# 
   769     019A                     TXREG1          equ	410	;# 
   770     019A                     TXREG           equ	410	;# 
   771     019B                     SP1BRG          equ	411	;# 
   772     019B                     SPBRG           equ	411	;# 
   773     019B                     SP1BRGL         equ	411	;# 
   774     019B                     SPBRG1          equ	411	;# 
   775     019B                     SPBRGL          equ	411	;# 
   776     019C                     SP1BRGH         equ	412	;# 
   777     019C                     SPBRGH          equ	412	;# 
   778     019C                     SPBRGH1         equ	412	;# 
   779     019D                     RC1STA          equ	413	;# 
   780     019D                     RCSTA1          equ	413	;# 
   781     019D                     RCSTA           equ	413	;# 
   782     019E                     TX1STA          equ	414	;# 
   783     019E                     TXSTA1          equ	414	;# 
   784     019E                     TXSTA           equ	414	;# 
   785     019F                     BAUD1CON        equ	415	;# 
   786     019F                     BAUDCON1        equ	415	;# 
   787     019F                     BAUDCTL1        equ	415	;# 
   788     019F                     BAUDCON         equ	415	;# 
   789     019F                     BAUDCTL         equ	415	;# 
   790     020C                     WPUA            equ	524	;# 
   791     020D                     WPUB            equ	525	;# 
   792     020E                     WPUC            equ	526	;# 
   793     020F                     WPUD            equ	527	;# 
   794     0210                     WPUE            equ	528	;# 
   795     0211                     SSP1BUF         equ	529	;# 
   796     0211                     SSPBUF          equ	529	;# 
   797     0212                     SSP1ADD         equ	530	;# 
   798     0212                     SSPADD          equ	530	;# 
   799     0213                     SSP1MSK         equ	531	;# 
   800     0213                     SSPMSK          equ	531	;# 
   801     0214                     SSP1STAT        equ	532	;# 
   802     0214                     SSPSTAT         equ	532	;# 
   803     0215                     SSP1CON1        equ	533	;# 
   804     0215                     SSPCON          equ	533	;# 
   805     0215                     SSPCON1         equ	533	;# 
   806     0215                     SSP1CON         equ	533	;# 
   807     0216                     SSP1CON2        equ	534	;# 
   808     0216                     SSPCON2         equ	534	;# 
   809     0217                     SSP1CON3        equ	535	;# 
   810     0217                     SSPCON3         equ	535	;# 
   811     028C                     ODCONA          equ	652	;# 
   812     028D                     ODCONB          equ	653	;# 
   813     028E                     ODCONC          equ	654	;# 
   814     028F                     ODCOND          equ	655	;# 
   815     0290                     ODCONE          equ	656	;# 
   816     0291                     CCPR1           equ	657	;# 
   817     0291                     CCPR1L          equ	657	;# 
   818     0292                     CCPR1H          equ	658	;# 
   819     0293                     CCP1CON         equ	659	;# 
   820     0293                     ECCP1CON        equ	659	;# 
   821     0298                     CCPR2           equ	664	;# 
   822     0298                     CCPR2L          equ	664	;# 
   823     0299                     CCPR2H          equ	665	;# 
   824     029A                     CCP2CON         equ	666	;# 
   825     029A                     ECCP2CON        equ	666	;# 
   826     029E                     CCPTMRS         equ	670	;# 
   827     030C                     SLRCONA         equ	780	;# 
   828     030D                     SLRCONB         equ	781	;# 
   829     030E                     SLRCONC         equ	782	;# 
   830     030F                     SLRCOND         equ	783	;# 
   831     0310                     SLRCONE         equ	784	;# 
   832     038C                     INLVLA          equ	908	;# 
   833     038D                     INLVLB          equ	909	;# 
   834     038E                     INLVLC          equ	910	;# 
   835     038F                     INLVLD          equ	911	;# 
   836     0390                     INLVLE          equ	912	;# 
   837     0391                     IOCAP           equ	913	;# 
   838     0392                     IOCAN           equ	914	;# 
   839     0393                     IOCAF           equ	915	;# 
   840     0394                     IOCBP           equ	916	;# 
   841     0395                     IOCBN           equ	917	;# 
   842     0396                     IOCBF           equ	918	;# 
   843     0397                     IOCCP           equ	919	;# 
   844     0398                     IOCCN           equ	920	;# 
   845     0399                     IOCCF           equ	921	;# 
   846     039D                     IOCEP           equ	925	;# 
   847     039E                     IOCEN           equ	926	;# 
   848     039F                     IOCEF           equ	927	;# 
   849     0415                     TMR4            equ	1045	;# 
   850     0416                     PR4             equ	1046	;# 
   851     0417                     T4CON           equ	1047	;# 
   852     041C                     TMR6            equ	1052	;# 
   853     041D                     PR6             equ	1053	;# 
   854     041E                     T6CON           equ	1054	;# 
   855     0498                     NCO1ACC         equ	1176	;# 
   856     0498                     NCO1ACCL        equ	1176	;# 
   857     0499                     NCO1ACCH        equ	1177	;# 
   858     049A                     NCO1ACCU        equ	1178	;# 
   859     049B                     NCO1INC         equ	1179	;# 
   860     049B                     NCO1INCL        equ	1179	;# 
   861     049C                     NCO1INCH        equ	1180	;# 
   862     049D                     NCO1INCU        equ	1181	;# 
   863     049E                     NCO1CON         equ	1182	;# 
   864     049F                     NCO1CLK         equ	1183	;# 
   865     0511                     OPA1CON         equ	1297	;# 
   866     0515                     OPA2CON         equ	1301	;# 
   867     0617                     PWM3DCL         equ	1559	;# 
   868     0618                     PWM3DCH         equ	1560	;# 
   869     0619                     PWM3CON         equ	1561	;# 
   870     0619                     PWM3CON0        equ	1561	;# 
   871     061A                     PWM4DCL         equ	1562	;# 
   872     061B                     PWM4DCH         equ	1563	;# 
   873     061C                     PWM4CON         equ	1564	;# 
   874     061C                     PWM4CON0        equ	1564	;# 
   875     0691                     COG1PHR         equ	1681	;# 
   876     0692                     COG1PHF         equ	1682	;# 
   877     0693                     COG1BLKR        equ	1683	;# 
   878     0694                     COG1BLKF        equ	1684	;# 
   879     0695                     COG1DBR         equ	1685	;# 
   880     0696                     COG1DBF         equ	1686	;# 
   881     0697                     COG1CON0        equ	1687	;# 
   882     0698                     COG1CON1        equ	1688	;# 
   883     0699                     COG1RIS         equ	1689	;# 
   884     069A                     COG1RSIM        equ	1690	;# 
   885     069B                     COG1FIS         equ	1691	;# 
   886     069C                     COG1FSIM        equ	1692	;# 
   887     069D                     COG1ASD0        equ	1693	;# 
   888     069E                     COG1ASD1        equ	1694	;# 
   889     069F                     COG1STR         equ	1695	;# 
   890     0E0F                     PPSLOCK         equ	3599	;# 
   891     0E10                     INTPPS          equ	3600	;# 
   892     0E11                     T0CKIPPS        equ	3601	;# 
   893     0E12                     T1CKIPPS        equ	3602	;# 
   894     0E13                     T1GPPS          equ	3603	;# 
   895     0E14                     CCP1PPS         equ	3604	;# 
   896     0E15                     CCP2PPS         equ	3605	;# 
   897     0E17                     COGINPPS        equ	3607	;# 
   898     0E20                     SSPCLKPPS       equ	3616	;# 
   899     0E21                     SSPDATPPS       equ	3617	;# 
   900     0E22                     SSPSSPPS        equ	3618	;# 
   901     0E24                     RXPPS           equ	3620	;# 
   902     0E25                     CKPPS           equ	3621	;# 
   903     0E28                     CLCIN0PPS       equ	3624	;# 
   904     0E29                     CLCIN1PPS       equ	3625	;# 
   905     0E2A                     CLCIN2PPS       equ	3626	;# 
   906     0E2B                     CLCIN3PPS       equ	3627	;# 
   907     0E90                     RA0PPS          equ	3728	;# 
   908     0E91                     RA1PPS          equ	3729	;# 
   909     0E92                     RA2PPS          equ	3730	;# 
   910     0E93                     RA3PPS          equ	3731	;# 
   911     0E94                     RA4PPS          equ	3732	;# 
   912     0E95                     RA5PPS          equ	3733	;# 
   913     0E96                     RA6PPS          equ	3734	;# 
   914     0E97                     RA7PPS          equ	3735	;# 
   915     0E98                     RB0PPS          equ	3736	;# 
   916     0E99                     RB1PPS          equ	3737	;# 
   917     0E9A                     RB2PPS          equ	3738	;# 
   918     0E9B                     RB3PPS          equ	3739	;# 
   919     0E9C                     RB4PPS          equ	3740	;# 
   920     0E9D                     RB5PPS          equ	3741	;# 
   921     0E9E                     RB6PPS          equ	3742	;# 
   922     0E9F                     RB7PPS          equ	3743	;# 
   923     0EA0                     RC0PPS          equ	3744	;# 
   924     0EA1                     RC1PPS          equ	3745	;# 
   925     0EA2                     RC2PPS          equ	3746	;# 
   926     0EA3                     RC3PPS          equ	3747	;# 
   927     0EA4                     RC4PPS          equ	3748	;# 
   928     0EA5                     RC5PPS          equ	3749	;# 
   929     0EA6                     RC6PPS          equ	3750	;# 
   930     0EA7                     RC7PPS          equ	3751	;# 
   931     0EA8                     RD0PPS          equ	3752	;# 
   932     0EA9                     RD1PPS          equ	3753	;# 
   933     0EAA                     RD2PPS          equ	3754	;# 
   934     0EAB                     RD3PPS          equ	3755	;# 
   935     0EAC                     RD4PPS          equ	3756	;# 
   936     0EAD                     RD5PPS          equ	3757	;# 
   937     0EAE                     RD6PPS          equ	3758	;# 
   938     0EAF                     RD7PPS          equ	3759	;# 
   939     0EB0                     RE0PPS          equ	3760	;# 
   940     0EB1                     RE1PPS          equ	3761	;# 
   941     0EB2                     RE2PPS          equ	3762	;# 
   942     0F0F                     CLCDATA         equ	3855	;# 
   943     0F10                     CLC1CON         equ	3856	;# 
   944     0F11                     CLC1POL         equ	3857	;# 
   945     0F12                     CLC1SEL0        equ	3858	;# 
   946     0F13                     CLC1SEL1        equ	3859	;# 
   947     0F14                     CLC1SEL2        equ	3860	;# 
   948     0F15                     CLC1SEL3        equ	3861	;# 
   949     0F16                     CLC1GLS0        equ	3862	;# 
   950     0F17                     CLC1GLS1        equ	3863	;# 
   951     0F18                     CLC1GLS2        equ	3864	;# 
   952     0F19                     CLC1GLS3        equ	3865	;# 
   953     0F1A                     CLC2CON         equ	3866	;# 
   954     0F1B                     CLC2POL         equ	3867	;# 
   955     0F1C                     CLC2SEL0        equ	3868	;# 
   956     0F1D                     CLC2SEL1        equ	3869	;# 
   957     0F1E                     CLC2SEL2        equ	3870	;# 
   958     0F1F                     CLC2SEL3        equ	3871	;# 
   959     0F20                     CLC2GLS0        equ	3872	;# 
   960     0F21                     CLC2GLS1        equ	3873	;# 
   961     0F22                     CLC2GLS2        equ	3874	;# 
   962     0F23                     CLC2GLS3        equ	3875	;# 
   963     0F24                     CLC3CON         equ	3876	;# 
   964     0F25                     CLC3POL         equ	3877	;# 
   965     0F26                     CLC3SEL0        equ	3878	;# 
   966     0F27                     CLC3SEL1        equ	3879	;# 
   967     0F28                     CLC3SEL2        equ	3880	;# 
   968     0F29                     CLC3SEL3        equ	3881	;# 
   969     0F2A                     CLC3GLS0        equ	3882	;# 
   970     0F2B                     CLC3GLS1        equ	3883	;# 
   971     0F2C                     CLC3GLS2        equ	3884	;# 
   972     0F2D                     CLC3GLS3        equ	3885	;# 
   973     0F2E                     CLC4CON         equ	3886	;# 
   974     0F2F                     CLC4POL         equ	3887	;# 
   975     0F30                     CLC4SEL0        equ	3888	;# 
   976     0F31                     CLC4SEL1        equ	3889	;# 
   977     0F32                     CLC4SEL2        equ	3890	;# 
   978     0F33                     CLC4SEL3        equ	3891	;# 
   979     0F34                     CLC4GLS0        equ	3892	;# 
   980     0F35                     CLC4GLS1        equ	3893	;# 
   981     0F36                     CLC4GLS2        equ	3894	;# 
   982     0F37                     CLC4GLS3        equ	3895	;# 
   983     0FE4                     STATUS_SHAD     equ	4068	;# 
   984     0FE5                     WREG_SHAD       equ	4069	;# 
   985     0FE6                     BSR_SHAD        equ	4070	;# 
   986     0FE7                     PCLATH_SHAD     equ	4071	;# 
   987     0FE8                     FSR0L_SHAD      equ	4072	;# 
   988     0FE9                     FSR0H_SHAD      equ	4073	;# 
   989     0FEA                     FSR1L_SHAD      equ	4074	;# 
   990     0FEB                     FSR1H_SHAD      equ	4075	;# 
   991     0FED                     STKPTR          equ	4077	;# 
   992     0FEE                     TOSL            equ	4078	;# 
   993     0FEF                     TOSH            equ	4079	;# 
   994     0000                     INDF0           equ	0	;# 
   995     0001                     INDF1           equ	1	;# 
   996     0002                     PCL             equ	2	;# 
   997     0003                     STATUS          equ	3	;# 
   998     0004                     FSR0L           equ	4	;# 
   999     0005                     FSR0H           equ	5	;# 
  1000     0006                     FSR1L           equ	6	;# 
  1001     0007                     FSR1H           equ	7	;# 
  1002     0008                     BSR             equ	8	;# 
  1003     0009                     WREG            equ	9	;# 
  1004     000A                     PCLATH          equ	10	;# 
  1005     000B                     INTCON          equ	11	;# 
  1006     000C                     PORTA           equ	12	;# 
  1007     000D                     PORTB           equ	13	;# 
  1008     000E                     PORTC           equ	14	;# 
