

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Feb 19 20:52:28 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 07/09/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1719 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0008                     bsr             equ	8
    53     0005                     fsr0h           equ	5
    54     0004                     fsr0l           equ	4
    55     0007                     fsr1h           equ	7
    56     0006                     fsr1l           equ	6
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0001                     indf1           equ	1
    60     000B                     intcon          equ	11
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
    65     0009                     wreg            equ	9
   528                           
   529                           ;main.c: 93:     setupTimer();
   530     0083  3180  206E  3180   	fcall	_setupTimer
   531     0086                     l60:	
   532                           ;main.c: 94:     while(1){
   533                           
   534     0086                     l61:	
   535                           ;main.c: 96:     }
   536                           
   537     0086  2886               	goto	l60
   538     0087  3180  2844         	ljmp	start
   539     0089                     __end_of_main:
   540                           
   541                           	psect	text1
   542     006E                     __ptext1:	
   543 ;; *************** function _setupTimer *****************
   544 ;; Defined at:
   545 ;;		line 25 in file "main.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, status,2, status,0
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   559 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   561 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   562 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   563 ;;Total ram usage:        0 bytes
   564 ;; Hardware stack levels used: 1
   565 ;; Hardware stack levels required when called: 2
   566 ;; This function calls:
   567 ;;		Nothing
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573     006E                     _setupTimer:	
   574                           ;psect for function _setupTimer
   575                           
   576     006E                     l591:	
   577                           ;incstack = 0
   578                           ; Regs used in _setupTimer: [wreg+status,2+status,0]
   579                           
   580                           
   581                           ;main.c: 27:     PR2 = 249;
   582     006E  30F9               	movlw	249
   583     006F  0020               	movlb	0	; select bank0
   584     0070  009B               	movwf	27	;volatile
   585     0071                     l593:
   586                           
   587                           ;main.c: 28:     T2CONbits.T2CKPS = 0b10;
   588     0071  081C               	movf	28,w	;volatile
   589     0072  39FC               	andlw	-4
   590     0073  3802               	iorlw	2
   591     0074  009C               	movwf	28	;volatile
   592                           
   593                           ;main.c: 29:     T2CONbits.T2OUTPS = 0b00;
   594     0075  3087               	movlw	-121
   595     0076  059C               	andwf	28,f	;volatile
   596     0077                     l595:
   597                           
   598                           ;main.c: 30:     T2CONbits.TMR2ON = 1;
   599     0077  151C               	bsf	28,2	;volatile
   600     0078                     l597:
   601                           
   602                           ;main.c: 34:     PIE1bits.TMR2IE = 1;
   603     0078  0021               	movlb	1	; select bank1
   604     0079  1491               	bsf	17,1	;volatile
   605     007A                     l599:
   606                           
   607                           ;main.c: 35:     INTCONbits.PEIE = 1;
   608     007A  170B               	bsf	11,6	;volatile
   609     007B                     l601:
   610                           
   611                           ;main.c: 36:     INTCONbits.GIE = 1;
   612     007B  178B               	bsf	11,7	;volatile
   613     007C                     l38:
   614     007C  0008               	return
   615     007D                     __end_of_setupTimer:
   616                           
   617                           	psect	text2
   618     0089                     __ptext2:	
   619 ;; *************** function _setupPWM *****************
   620 ;; Defined at:
   621 ;;		line 39 in file "main.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		status,2
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   635 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   637 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   638 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   639 ;;Total ram usage:        0 bytes
   640 ;; Hardware stack levels used: 1
   641 ;; Hardware stack levels required when called: 2
   642 ;; This function calls:
   643 ;;		Nothing
   644 ;; This function is called by:
   645 ;;		_main
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649     0089                     _setupPWM:	
   650                           ;psect for function _setupPWM
   651                           
   652     0089                     l603:	
   653                           ;incstack = 0
   654                           ; Regs used in _setupPWM: [status,2]
   655                           
   656                           
   657                           ;main.c: 41:     RD0PPS = 0b00001111;
   658     0089  300F               	movlw	15
   659     008A  003D               	movlb	29	; select bank29
   660     008B  00A8               	movwf	40	;volatile
   661                           
   662                           ;main.c: 44:     PWM4DCH = 0xff;
   663     008C  30FF               	movlw	255
   664     008D  002C               	movlb	12	; select bank12
   665     008E  009B               	movwf	27	;volatile
   666     008F                     l605:
   667                           
   668                           ;main.c: 45:     PWM4DCL = 0;
   669     008F  019A               	clrf	26	;volatile
   670     0090                     l607:
   671                           
   672                           ;main.c: 48:     PWM4CON = 0b11000000;
   673     0090  30C0               	movlw	192
   674     0091  009C               	movwf	28	;volatile
   675     0092                     l41:
   676     0092  0008               	return
   677     0093                     __end_of_setupPWM:
   678                           
   679                           	psect	text3
   680     0093                     __ptext3:	
   681 ;; *************** function _setupLEDS *****************
   682 ;; Defined at:
   683 ;;		line 19 in file "main.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;		None
   686 ;; Auto vars:     Size  Location     Type
   687 ;;		None
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		status,2
   692 ;; Tracked objects:
   693 ;;		On entry : 0/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   697 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   698 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   699 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   700 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   701 ;;Total ram usage:        0 bytes
   702 ;; Hardware stack levels used: 1
   703 ;; Hardware stack levels required when called: 2
   704 ;; This function calls:
   705 ;;		Nothing
   706 ;; This function is called by:
   707 ;;		_main
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711     0093                     _setupLEDS:	
   712                           ;psect for function _setupLEDS
   713                           
   714     0093                     l589:	
   715                           ;incstack = 0
   716                           ; Regs used in _setupLEDS: [status,2]
   717                           
   718                           
   719                           ;main.c: 20:     TRISD = 0b00;
   720     0093  0021               	movlb	1	; select bank1
   721     0094  018F               	clrf	15	;volatile
   722                           
   723                           ;main.c: 21:     LATD = 0b0000;
   724     0095  0022               	movlb	2	; select bank2
   725     0096  018F               	clrf	15	;volatile
   726     0097                     l35:
   727     0097  0008               	return
   728     0098                     __end_of_setupLEDS:
   729                           
   730                           	psect	intentry
   731     0004                     __pintentry:	
   732 ;; *************** function _ISR *****************
   733 ;; Defined at:
   734 ;;		line 61 in file "main.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;		None
   737 ;; Auto vars:     Size  Location     Type
   738 ;;		None
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      void 
   741 ;; Registers used:
   742 ;;		wreg, status,2, status,0, pclath, cstack
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   748 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   749 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   750 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   751 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   752 ;;Total ram usage:        0 bytes
   753 ;; Hardware stack levels used: 1
   754 ;; Hardware stack levels required when called: 1
   755 ;; This function calls:
   756 ;;		_updatePWM
   757 ;; This function is called by:
   758 ;;		Interrupt level 1
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762     0004                     _ISR:
   763                           
   764                           ;incstack = 0
   765     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   766                           
   767                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   768     0005  3180               	pagesel	$
   769     0006                     i1l611:
   770                           
   771                           ;main.c: 62:     if (PIR1bits.TMR2IF) {
   772     0006  0020               	movlb	0	; select bank0
   773     0007  1C91               	btfss	17,1	;volatile
   774     0008  280A               	goto	u2_21
   775     0009  280B               	goto	u2_20
   776     000A                     u2_21:
   777     000A  2842               	goto	i1l55
   778     000B                     u2_20:
   779     000B                     i1l613:
   780                           
   781                           ;main.c: 64:         PIR1bits.TMR2IF = 0;
   782     000B  1091               	bcf	17,1	;volatile
   783     000C                     i1l615:
   784                           
   785                           ;main.c: 67:         interruptCounter++;
   786     000C  3001               	movlw	1
   787     000D  07F4               	addwf	_interruptCounter,f	;volatile
   788     000E  3000               	movlw	0
   789     000F  3DF5               	addwfc	_interruptCounter+1,f	;volatile
   790                           
   791                           ;main.c: 70:         if (interruptCounter >= 2) {
   792     0010  3000               	movlw	0
   793     0011  0275               	subwf	_interruptCounter+1,w	;volatile
   794     0012  3002               	movlw	2
   795     0013  1903               	skipnz
   796     0014  0274               	subwf	_interruptCounter,w	;volatile
   797     0015  1C03               	skipc
   798     0016  2818               	goto	u3_21
   799     0017  2819               	goto	u3_20
   800     0018                     u3_21:
   801     0018  2842               	goto	i1l55
   802     0019                     u3_20:
   803     0019                     i1l617:
   804                           
   805                           ;main.c: 71:             interruptCounter = 0;
   806     0019  01F4               	clrf	_interruptCounter	;volatile
   807     001A  01F5               	clrf	_interruptCounter+1	;volatile
   808     001B                     i1l619:
   809                           
   810                           ;main.c: 73:             if (direction) {
   811     001B  0877               	movf	_direction,w	;volatile
   812     001C  0478               	iorwf	_direction+1,w	;volatile
   813     001D  1903               	btfsc	3,2
   814     001E  2820               	goto	u4_21
   815     001F  2821               	goto	u4_20
   816     0020                     u4_21:
   817     0020  2831               	goto	i1l625
   818     0021                     u4_20:
   819     0021                     i1l621:
   820                           
   821                           ;main.c: 74:                 level++;
   822     0021  3001               	movlw	1
   823     0022  07F2               	addwf	_level,f	;volatile
   824     0023  3000               	movlw	0
   825     0024  3DF3               	addwfc	_level+1,f	;volatile
   826                           
   827                           ;main.c: 75:                 if (level >= 255) {
   828     0025  3000               	movlw	0
   829     0026  0273               	subwf	_level+1,w	;volatile
   830     0027  30FF               	movlw	255
   831     0028  1903               	skipnz
   832     0029  0272               	subwf	_level,w	;volatile
   833     002A  1C03               	skipc
   834     002B  282D               	goto	u5_21
   835     002C  282E               	goto	u5_20
   836     002D                     u5_21:
   837     002D  283F               	goto	i1l631
   838     002E                     u5_20:
   839     002E                     i1l623:
   840                           
   841                           ;main.c: 76:                     direction = 0;
   842     002E  01F7               	clrf	_direction	;volatile
   843     002F  01F8               	clrf	_direction+1	;volatile
   844     0030  283F               	goto	i1l631
   845     0031                     i1l625:
   846                           
   847                           ;main.c: 79:                 level--;
   848     0031  3001               	movlw	1
   849     0032  02F2               	subwf	_level,f	;volatile
   850     0033  3000               	movlw	0
   851     0034  3BF3               	subwfb	_level+1,f	;volatile
   852     0035                     i1l627:
   853                           
   854                           ;main.c: 80:                 if (level == 0) {
   855     0035  0872               	movf	_level,w	;volatile
   856     0036  0473               	iorwf	_level+1,w	;volatile
   857     0037  1D03               	btfss	3,2
   858     0038  283A               	goto	u6_21
   859     0039  283B               	goto	u6_20
   860     003A                     u6_21:
   861     003A  283F               	goto	i1l631
   862     003B                     u6_20:
   863     003B                     i1l629:
   864                           
   865                           ;main.c: 81:                     direction = 1;
   866     003B  3001               	movlw	1
   867     003C  00F7               	movwf	_direction	;volatile
   868     003D  3000               	movlw	0
   869     003E  00F8               	movwf	_direction+1	;volatile
   870     003F                     i1l631:
   871                           
   872                           ;main.c: 85:             updatePWM();
   873     003F  3180  2059  3180   	fcall	_updatePWM
   874     0042                     i1l55:
   875     0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   876     0043  0009               	retfie
   877     0044                     __end_of_ISR:
   878                           
   879                           	psect	text5
   880     0059                     __ptext5:	
   881 ;; *************** function _updatePWM *****************
   882 ;; Defined at:
   883 ;;		line 54 in file "main.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;		None
   886 ;; Auto vars:     Size  Location     Type
   887 ;;		None
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		wreg, status,2, status,0
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   897 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   898 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   899 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   900 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   901 ;;Total ram usage:        2 bytes
   902 ;; Hardware stack levels used: 1
   903 ;; This function calls:
   904 ;;		Nothing
   905 ;; This function is called by:
   906 ;;		_ISR
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910     0059                     _updatePWM:	
   911                           ;psect for function _updatePWM
   912                           
   913     0059                     i1l609:	
   914                           ;incstack = 0
   915                           ; Regs used in _updatePWM: [wreg+status,2+status,0]
   916                           
   917                           
   918                           ;main.c: 56:     PWM4DCH = level >> 2;
   919     0059  0873               	movf	_level+1,w	;volatile
   920     005A  00FA               	movwf	??_updatePWM+1
   921     005B  0872               	movf	_level,w	;volatile
   922     005C  00F9               	movwf	??_updatePWM
   923     005D  36FA               	lsrf	??_updatePWM+1,f
   924     005E  0CF9               	rrf	??_updatePWM,f
   925     005F  36FA               	lsrf	??_updatePWM+1,f
   926     0060  0CF9               	rrf	??_updatePWM,f
   927     0061  0879               	movf	??_updatePWM,w
   928     0062  002C               	movlb	12	; select bank12
   929     0063  009B               	movwf	27	;volatile
   930                           
   931                           ;main.c: 57:     PWM4DCL = (level & 0x03) << 6;
   932     0064  0872               	movf	_level,w	;volatile
   933     0065  3903               	andlw	3
   934     0066  00F9               	movwf	??_updatePWM
   935     0067  3006               	movlw	6
   936     0068                     u1_25:
   937     0068  35F9               	lslf	??_updatePWM,f
   938     0069  0B89               	decfsz	9,f
   939     006A  2868               	goto	u1_25
   940     006B  0879               	movf	??_updatePWM,w
   941     006C  009A               	movwf	26	;volatile
   942     006D                     i1l44:
   943     006D  0008               	return
   944     006E                     __end_of_updatePWM:
   945     0003                     ___latbits      equ	3
   946     007E                     btemp           set	126	;btemp
   947     007E                     int$flags       set	126
   948     007E                     wtemp0          set	126
   949                           
   950                           	psect	config
   951                           
   952                           ;Config register CONFIG1 @ 0x8007
   953                           ;	Oscillator Selection Bits
   954                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   955                           ;	Watchdog Timer Enable
   956                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   957                           ;	Power-up Timer Enable
   958                           ;	PWRTE = OFF, PWRT disabled
   959                           ;	MCLR Pin Function Select
   960                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   961                           ;	Flash Program Memory Code Protection
   962                           ;	CP = OFF, Program memory code protection is disabled
   963                           ;	Brown-out Reset Enable
   964                           ;	BOREN = ON, Brown-out Reset enabled
   965                           ;	Clock Out Enable
   966                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   967                           ;	Internal/External Switchover Mode
   968                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   969                           ;	Fail-Safe Clock Monitor Enable
   970                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   971     8007                     	org	32775
   972     8007  3FEA               	dw	16362
   973                           
   974                           ;Config register CONFIG2 @ 0x8008
   975                           ;	Flash Memory Self-Write Protection
   976                           ;	WRT = OFF, Write protection off
   977                           ;	Peripheral Pin Select one-way control
   978                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   979                           ;	Zero-cross detect disable
   980                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   981                           ;	Phase Lock Loop enable
   982                           ;	PLLEN = OFF, 4x PLL is disabled
   983                           ;	Stack Overflow/Underflow Reset Enable
   984                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   985                           ;	Brown-out Reset Voltage Selection
   986                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   987                           ;	Low-Power Brown Out Reset
   988                           ;	LPBOR = OFF, Low-Power BOR is disabled
   989                           ;	In-Circuit Debugger Mode
   990                           ;	DEBUG = 0x1, unprogrammed default
   991                           ;	Low-Voltage Programming Enable
   992                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   993     8008                     	org	32776
   994     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_updatePWM

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _setupLEDS
                           _setupPWM
                         _setupTimer
 ---------------------------------------------------------------------------------
 (1) _setupTimer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupLEDS                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  0     0      0       0
                          _updatePWM
 ---------------------------------------------------------------------------------
 (3) _updatePWM                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setupLEDS
   _setupPWM
   _setupTimer

 _ISR (ROOT)
   _updatePWM

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
