

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Feb 19 20:50:55 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 07/09/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1719 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   541 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   542 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   544 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   545 ;;Total ram usage:        0 bytes
   546 ;; Hardware stack levels used: 1
   547 ;; This function calls:
   548 ;;		Nothing
   549 ;; This function is called by:
   550 ;;		_main
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554     07A0                     _setupPotentiometer:	
   555                           ;psect for function _setupPotentiometer
   556                           
   557     07A0                     l576:	
   558                           ;incstack = 0
   559                           ; Regs used in _setupPotentiometer: []
   560                           
   561                           
   562                           ;main.c: 22:     TRISAbits.TRISA0 = 1;
   563     07A0  0021               	movlb	1	; select bank1
   564     07A1  140C               	bsf	12,0	;volatile
   565                           
   566                           ;main.c: 23:     ANSELAbits.ANSA0 = 1;
   567     07A2  0023               	movlb	3	; select bank3
   568     07A3  140C               	bsf	12,0	;volatile
   569     07A4                     l26:
   570     07A4  0008               	return
   571     07A5                     __end_of_setupPotentiometer:
   572                           
   573                           	psect	text2
   574     07AB                     __ptext2:	
   575 ;; *************** function _setupLEDS *****************
   576 ;; Defined at:
   577 ;;		line 13 in file "main.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		status,2
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   592 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   593 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   594 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   595 ;;Total ram usage:        0 bytes
   596 ;; Hardware stack levels used: 1
   597 ;; This function calls:
   598 ;;		Nothing
   599 ;; This function is called by:
   600 ;;		_main
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604     07AB                     _setupLEDS:	
   605                           ;psect for function _setupLEDS
   606                           
   607     07AB                     l572:	
   608                           ;incstack = 0
   609                           ; Regs used in _setupLEDS: [status,2]
   610                           
   611                           
   612                           ;main.c: 14:     TRISD = 0x00;
   613     07AB  0021               	movlb	1	; select bank1
   614     07AC  018F               	clrf	15	;volatile
   615                           
   616                           ;main.c: 15:     TRISB = 0x00;
   617     07AD  018D               	clrf	13	;volatile
   618     07AE                     l574:
   619                           
   620                           ;main.c: 16:     LATD = 0b0001;
   621     07AE  3001               	movlw	1
   622     07AF  0022               	movlb	2	; select bank2
   623     07B0  008F               	movwf	15	;volatile
   624                           
   625                           ;main.c: 17:     LATB = 0b0000;
   626     07B1  018D               	clrf	13	;volatile
   627     07B2                     l23:
   628     07B2  0008               	return
   629     07B3                     __end_of_setupLEDS:
   630                           
   631                           	psect	text3
   632     07A5                     __ptext3:	
   633 ;; *************** function _setupADC *****************
   634 ;; Defined at:
   635 ;;		line 27 in file "main.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;		None
   638 ;; Auto vars:     Size  Location     Type
   639 ;;		None
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg, status,2, status,0
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   649 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   650 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   651 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   652 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   653 ;;Total ram usage:        0 bytes
   654 ;; Hardware stack levels used: 1
   655 ;; This function calls:
   656 ;;		Nothing
   657 ;; This function is called by:
   658 ;;		_main
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662     07A5                     _setupADC:	
   663                           ;psect for function _setupADC
   664                           
   665     07A5                     l578:	
   666                           ;incstack = 0
   667                           ; Regs used in _setupADC: [wreg+status,2+status,0]
   668                           
   669                           
   670                           ;main.c: 28:     ADCON0bits.CHS = 0b00000;
   671     07A5  3083               	movlw	-125
   672     07A6  0021               	movlb	1	; select bank1
   673     07A7  059D               	andwf	29,f	;volatile
   674     07A8                     l580:
   675                           
   676                           ;main.c: 29:     ADCON0bits.ADON = 1;
   677     07A8  141D               	bsf	29,0	;volatile
   678     07A9                     l582:
   679                           
   680                           ;main.c: 30:     ADCON1bits.ADFM = 1;
   681     07A9  179E               	bsf	30,7	;volatile
   682     07AA                     l29:
   683     07AA  0008               	return
   684     07AB                     __end_of_setupADC:
   685                           
   686                           	psect	text4
   687     07B3                     __ptext4:	
   688 ;; *************** function _get_potentiometer_value *****************
   689 ;; Defined at:
   690 ;;		line 35 in file "main.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;		None
   693 ;; Auto vars:     Size  Location     Type
   694 ;;		None
   695 ;; Return value:  Size  Location     Type
   696 ;;                  2    0[COMMON] unsigned int 
   697 ;; Registers used:
   698 ;;		wreg, status,2, status,0
   699 ;; Tracked objects:
   700 ;;		On entry : 0/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   704 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   705 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   706 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   707 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   708 ;;Total ram usage:        2 bytes
   709 ;; Hardware stack levels used: 1
   710 ;; This function calls:
   711 ;;		Nothing
   712 ;; This function is called by:
   713 ;;		_main
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717     07B3                     _get_potentiometer_value:	
   718                           ;psect for function _get_potentiometer_value
   719                           
   720     07B3                     l606:	
   721                           ;incstack = 0
   722                           ; Regs used in _get_potentiometer_value: [wreg+status,2+status,0]
   723                           
   724                           
   725                           ;main.c: 36:     ADCON0bits.CHS = 0b00000;
   726     07B3  3083               	movlw	-125
   727     07B4  0021               	movlb	1	; select bank1
   728     07B5  059D               	andwf	29,f	;volatile
   729     07B6                     l608:
   730                           
   731                           ;main.c: 37:     ADCON0bits.GO = 1;
   732     07B6  149D               	bsf	29,1	;volatile
   733     07B7                     l32:	
   734                           ;main.c: 38:     while(ADCON0bits.GO);
   735                           
   736     07B7  189D               	btfsc	29,1	;volatile
   737     07B8  2FBA               	goto	u51
   738     07B9  2FBB               	goto	u50
   739     07BA                     u51:
   740     07BA  2FB7               	goto	l32
   741     07BB                     u50:
   742     07BB                     l610:
   743                           
   744                           ;main.c: 40:     return ((ADRESH << 8) + ADRESL);
   745     07BB  081C               	movf	28,w	;volatile
   746     07BC  00F1               	movwf	?_get_potentiometer_value+1
   747     07BD  081B               	movf	27,w	;volatile
   748     07BE  00F0               	movwf	?_get_potentiometer_value
   749     07BF                     l35:
   750     07BF  0008               	return
   751     07C0                     __end_of_get_potentiometer_value:
   752                           
   753                           	psect	text5
   754     07DA                     __ptext5:	
   755 ;; *************** function _displayLEDs *****************
   756 ;; Defined at:
   757 ;;		line 44 in file "main.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;  adcValue        2    0[COMMON] unsigned int 
   760 ;; Auto vars:     Size  Location     Type
   761 ;;  r               1    4[COMMON] unsigned char 
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg, status,2, status,0
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   771 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   772 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   773 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   774 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   775 ;;Total ram usage:        5 bytes
   776 ;; Hardware stack levels used: 1
   777 ;; This function calls:
   778 ;;		Nothing
   779 ;; This function is called by:
   780 ;;		_main
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784     07DA                     _displayLEDs:	
   785                           ;psect for function _displayLEDs
   786                           
   787     07DA                     l614:	
   788                           ;incstack = 0
   789                           ; Regs used in _displayLEDs: [wreg+status,2+status,0]
   790                           
   791                           
   792                           ;main.c: 45:    adcValue = adcValue >> 7;
   793     07DA  0871               	movf	displayLEDs@adcValue+1,w
   794     07DB  00F3               	movwf	??_displayLEDs+1
   795     07DC  0870               	movf	displayLEDs@adcValue,w
   796     07DD  00F2               	movwf	??_displayLEDs
   797     07DE  3007               	movlw	7
   798     07DF                     u65:
   799     07DF  36F3               	lsrf	??_displayLEDs+1,f
   800     07E0  0CF2               	rrf	??_displayLEDs,f
   801     07E1  0B89               	decfsz	9,f
   802     07E2  2FDF               	goto	u65
   803     07E3  0872               	movf	??_displayLEDs,w
   804     07E4  00F0               	movwf	displayLEDs@adcValue
   805     07E5  0873               	movf	??_displayLEDs+1,w
   806     07E6  00F1               	movwf	displayLEDs@adcValue+1
   807                           
   808                           ;main.c: 46:    char r = 1 << adcValue;
   809     07E7  3001               	movlw	1
   810     07E8  00F2               	movwf	??_displayLEDs
   811     07E9  0A70               	incf	displayLEDs@adcValue,w
   812     07EA  2FEC               	goto	u74
   813     07EB                     u75:
   814     07EB  35F2               	lslf	??_displayLEDs,f
   815     07EC                     u74:
   816     07EC  0B89               	decfsz	9,f
   817     07ED  2FEB               	goto	u75
   818     07EE  0872               	movf	??_displayLEDs,w
   819     07EF  00F4               	movwf	displayLEDs@r
   820     07F0                     l616:
   821                           
   822                           ;main.c: 47:    LATD = r & 0b1111;
   823     07F0  0874               	movf	displayLEDs@r,w
   824     07F1  390F               	andlw	15
   825     07F2  0022               	movlb	2	; select bank2
   826     07F3  008F               	movwf	15	;volatile
   827     07F4                     l618:
   828                           
   829                           ;main.c: 48:    LATB = r >> 4;
   830     07F4  0874               	movf	displayLEDs@r,w
   831     07F5  00F2               	movwf	??_displayLEDs
   832     07F6  3004               	movlw	4
   833     07F7                     u85:
   834     07F7  36F2               	lsrf	??_displayLEDs,f
   835     07F8  0B89               	decfsz	9,f
   836     07F9  2FF7               	goto	u85
   837     07FA  0872               	movf	??_displayLEDs,w
   838     07FB  008D               	movwf	13	;volatile
   839     07FC                     l38:
   840     07FC  0008               	return
   841     07FD                     __end_of_displayLEDs:
   842     0003                     ___latbits      equ	3
   843     007E                     btemp           set	126	;btemp
   844     007E                     wtemp0          set	126
   845                           
   846                           	psect	config
   847                           
   848                           ;Config register CONFIG1 @ 0x8007
   849                           ;	Oscillator Selection Bits
   850                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   851                           ;	Watchdog Timer Enable
   852                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   853                           ;	Power-up Timer Enable
   854                           ;	PWRTE = OFF, PWRT disabled
   855                           ;	MCLR Pin Function Select
   856                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   857                           ;	Flash Program Memory Code Protection
   858                           ;	CP = OFF, Program memory code protection is disabled
   859                           ;	Brown-out Reset Enable
   860                           ;	BOREN = ON, Brown-out Reset enabled
   861                           ;	Clock Out Enable
   862                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   863                           ;	Internal/External Switchover Mode
   864                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   865                           ;	Fail-Safe Clock Monitor Enable
   866                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   867     8007                     	org	32775
   868     8007  3FEA               	dw	16362
   869                           
   870                           ;Config register CONFIG2 @ 0x8008
   871                           ;	Flash Memory Self-Write Protection
   872                           ;	WRT = OFF, Write protection off
   873                           ;	Peripheral Pin Select one-way control
   874                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   875                           ;	Zero-cross detect disable
   876                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   877                           ;	Phase Lock Loop enable
   878                           ;	PLLEN = OFF, 4x PLL is disabled
   879                           ;	Stack Overflow/Underflow Reset Enable
   880                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   881                           ;	Brown-out Reset Voltage Selection
   882                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   883                           ;	Low-Power Brown Out Reset
   884                           ;	LPBOR = OFF, Low-Power BOR is disabled
   885                           ;	In-Circuit Debugger Mode
   886                           ;	DEBUG = 0x1, unprogrammed default
   887                           ;	Low-Voltage Programming Enable
   888                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   889     8008                     	org	32776
   890     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_displayLEDs

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     114
                                              5 COMMON     2     2      0
                        _displayLEDs
            _get_potentiometer_value
                           _setupADC
                          _setupLEDS
                 _setupPotentiometer
 ---------------------------------------------------------------------------------
 (1) _setupPotentiometer                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupLEDS                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_potentiometer_value                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _displayLEDs                                          5     3      2      91
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _displayLEDs
   _get_potentiometer_value
   _setupADC
   _setupLEDS
   _setupPotentiometer

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           80      0       0      0.0%
BITBANK13           80      0       0      0.0%
BITBANK14           80      0       0      0.0%
BITBANK15           80      0       0      0.0%
BITBANK16           80      0       0      0.0%
BITBANK17           80      0       0      0.0%
BITBANK18           80      0       0      0.0%
BITBANK19           80      0       0      0.0%
BITBANK20           80      0       0      0.0%
BITBANK21           80      0       0      0.0%
BITBANK22           80      0       0      0.0%
BITBANK23           80      0       0      0.0%
BITBANK24           80      0       0      0.0%
BITBANK25           32      0       0      0.0%
BIGRAM            2032      0       0      0.0%
COMMON              14      7       7     50.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              80      0       0      0.0%
BANK13              80      0       0      0.0%
BANK14              80      0       0      0.0%
BANK15              80      0       0      0.0%
BANK16              80      0       0      0.0%
BANK17              80      0       0      0.0%
BANK18              80      0       0      0.0%
BANK19              80      0       0      0.0%
BANK20              80      0       0      0.0%
BANK21              80      0       0      0.0%
BANK22              80      0       0      0.0%
BANK23              80      0       0      0.0%
BANK24              80      0       0      0.0%
BANK25              32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       7      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Feb 19 20:50:55 2025

                   ?_displayLEDs 0070                               l23 07B2                               l32 07B7  
                             l26 07A4                               l35 07BF                               l29 07AA  
                             l38 07FC                               u50 07BB                               u51 07BA  
                             u65 07DF                               u74 07EC                               u75 07EB  
                             u85 07F7          _get_potentiometer_value 07B3                              l610 07BB  
                            l620 07C0                              l614 07DA                              l606 07B3  
                            l622 07C6                              l616 07F0                              l608 07B6  
                            l624 07C9                              l618 07F4                              l626 07D0  
                            l580 07A8                              l572 07AB                              l582 07A9  
                            l574 07AE                              l576 07A0                              l578 07A5  
                            wreg 0009                             _LATB 010D                             _LATD 010F  
                           _main 07C0                             btemp 007E                     main@adcValue 0075  
                           start 0002                            ?_main 0070                     displayLEDs@r 0074  
                          _TRISB 008D                            _TRISD 008F                            wtemp0 007E  
                __initialization 07FD                     __end_of_main 07DA        ??_get_potentiometer_value 0072  
                         ??_main 0075                           _ADRESH 009C                           _ADRESL 009B  
               __end_of_setupADC 07AB  __end_of_get_potentiometer_value 07C0          __end_of__initialization 07FD  
                 __pcstackCOMMON 0070                       __pmaintext 07C0                        ?_setupADC 0070  
                        __ptext1 07A0                          __ptext2 07AB                          __ptext3 07A5  
                        __ptext4 07B3                          __ptext5 07DA             end_of_initialization 07FD  
              __end_of_setupLEDS 07B3                       ??_setupADC 0070                        _TRISAbits 008C  
       ?_get_potentiometer_value 0070                    ??_displayLEDs 0072              start_initialization 07FD  
     __end_of_setupPotentiometer 07A5              __end_of_displayLEDs 07FD                        ___latbits 0003  
            displayLEDs@adcValue 0070                        _setupLEDS 07AB                      _displayLEDs 07DA  
                     _ADCON0bits 009D                       _ADCON1bits 009E                       ?_setupLEDS 0070  
                     _ANSELAbits 018C                         _setupADC 07A5               _setupPotentiometer 07A0  
            ?_setupPotentiometer 0070                      ??_setupLEDS 0070             ??_setupPotentiometer 0070  
