

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Feb 11 12:29:51 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 07/09/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1719 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0008                     bsr             equ	8
    53     0005                     fsr0h           equ	5
    54     0004                     fsr0l           equ	4
    55     0007                     fsr1h           equ	7
    56     0006                     fsr1l           equ	6
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0001                     indf1           equ	1
    60     000B                     intcon          equ	11
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
    65     0009                     wreg            equ	9
   504     028D                     ODCONB          equ	653	;# 
   505     028E                     ODCONC          equ	654	;# 
   506     028F                     ODCOND          equ	655	;# 
   507     0290                     ODCONE          equ	656	;# 
   508     0291                     CCPR1           equ	657	;# 
   509     0291                     CCPR1L          equ	657	;# 
   510     0292                     CCPR1H          equ	658	;# 
   511     0293                     CCP1CON         equ	659	;# 
   512     0293                     ECCP1CON        equ	659	;# 
   513     0298                     CCPR2           equ	664	;# 
   514     0298                     CCPR2L          equ	664	;# 
   515     0299                     CCPR2H          equ	665	;# 
   516     029A                     CCP2CON         equ	666	;# 
   517     029A                     ECCP2CON        equ	666	;# 
   518     029E                     CCPTMRS         equ	670	;# 
   519     030C                     SLRCONA         equ	780	;# 
   520     030D                     SLRCONB         equ	781	;# 
   521     030E                     SLRCONC         equ	782	;# 
   522     030F                     SLRCOND         equ	783	;# 
   523     0310                     SLRCONE         equ	784	;# 
   524     038C                     INLVLA          equ	908	;# 
   525     038D                     INLVLB          equ	909	;# 
   526     038E                     INLVLC          equ	910	;# 
   527     038F                     INLVLD          equ	911	;# 
   528     0390                     INLVLE          equ	912	;# 
   529     0391                     IOCAP           equ	913	;# 
   530     0392                     IOCAN           equ	914	;# 
   531     0393                     IOCAF           equ	915	;# 
   532     0394                     IOCBP           equ	916	;# 
   533     0395                     IOCBN           equ	917	;# 
   534     0396                     IOCBF           equ	918	;# 
   535     0397                     IOCCP           equ	919	;# 
   536     0398                     IOCCN           equ	920	;# 
   537     0399                     IOCCF           equ	921	;# 
   538     039D                     IOCEP           equ	925	;# 
   539     039E                     IOCEN           equ	926	;# 
   540     039F                     IOCEF           equ	927	;# 
   541     0415                     TMR4            equ	1045	;# 
   542     0416                     PR4             equ	1046	;# 
   543     0417                     T4CON           equ	1047	;# 
   544     041C                     TMR6            equ	1052	;# 
   545     041D                     PR6             equ	1053	;# 
   546     041E                     T6CON           equ	1054	;# 
   547     0498                     NCO1ACC         equ	1176	;# 
   548     0498                     NCO1ACCL        equ	1176	;# 
   549     0499                     NCO1ACCH        equ	1177	;# 
   550     049A                     NCO1ACCU        equ	1178	;# 
   551     049B                     NCO1INC         equ	1179	;# 
   552     049B                     NCO1INCL        equ	1179	;# 
   553     049C                     NCO1INCH        equ	1180	;# 
   554     049D                     NCO1INCU        equ	1181	;# 
   555     049E                     NCO1CON         equ	1182	;# 
   556     049F                     NCO1CLK         equ	1183	;# 
   557     0511                     OPA1CON         equ	1297	;# 
   558     0515                     OPA2CON         equ	1301	;# 
   559     0617                     PWM3DCL         equ	1559	;# 
   560     0618                     PWM3DCH         equ	1560	;# 
   561     0619                     PWM3CON         equ	1561	;# 
   562     0619                     PWM3CON0        equ	1561	;# 
   563     061A                     PWM4DCL         equ	1562	;# 
   564     061B                     PWM4DCH         equ	1563	;# 
   565     061C                     PWM4CON         equ	1564	;# 
   566     061C                     PWM4CON0        equ	1564	;# 
   567     0691                     COG1PHR         equ	1681	;# 
   568     0692                     COG1PHF         equ	1682	;# 
   569     0693                     COG1BLKR        equ	1683	;# 
   570     0694                     COG1BLKF        equ	1684	;# 
   571     0695                     COG1DBR         equ	1685	;# 
   572     0696                     COG1DBF         equ	1686	;# 
   573     0697                     COG1CON0        equ	1687	;# 
   574     0698                     COG1CON1        equ	1688	;# 
   575     0699                     COG1RIS         equ	1689	;# 
   576     069A                     COG1RSIM        equ	1690	;# 
   577     069B                     COG1FIS         equ	1691	;# 
   578     069C                     COG1FSIM        equ	1692	;# 
   579     069D                     COG1ASD0        equ	1693	;# 
   580     069E                     COG1ASD1        equ	1694	;# 
   581     069F                     COG1STR         equ	1695	;# 
   582     0E0F                     PPSLOCK         equ	3599	;# 
   583     0E10                     INTPPS          equ	3600	;# 
   584     0E11                     T0CKIPPS        equ	3601	;# 
   585     0E12                     T1CKIPPS        equ	3602	;# 
   586     0E13                     T1GPPS          equ	3603	;# 
   587     0E14                     CCP1PPS         equ	3604	;# 
   588     0E15                     CCP2PPS         equ	3605	;# 
   589     0E17                     COGINPPS        equ	3607	;# 
   590     0E20                     SSPCLKPPS       equ	3616	;# 
   591     0E21                     SSPDATPPS       equ	3617	;# 
   592     0E22                     SSPSSPPS        equ	3618	;# 
   593     0E24                     RXPPS           equ	3620	;# 
   594     0E25                     CKPPS           equ	3621	;# 
   595     0E28                     CLCIN0PPS       equ	3624	;# 
   596     0E29                     CLCIN1PPS       equ	3625	;# 
   597     0E2A                     CLCIN2PPS       equ	3626	;# 
   598     0E2B                     CLCIN3PPS       equ	3627	;# 
   599     0E90                     RA0PPS          equ	3728	;# 
   600     0E91                     RA1PPS          equ	3729	;# 
   601     0E92                     RA2PPS          equ	3730	;# 
   602     0E93                     RA3PPS          equ	3731	;# 
   603     0E94                     RA4PPS          equ	3732	;# 
   604     0E95                     RA5PPS          equ	3733	;# 
   605     0E96                     RA6PPS          equ	3734	;# 
   606     0E97                     RA7PPS          equ	3735	;# 
   607     0E98                     RB0PPS          equ	3736	;# 
   608     0E99                     RB1PPS          equ	3737	;# 
   609     0E9A                     RB2PPS          equ	3738	;# 
   610     0E9B                     RB3PPS          equ	3739	;# 
   611     0E9C                     RB4PPS          equ	3740	;# 
   612     0E9D                     RB5PPS          equ	3741	;# 
   613     0E9E                     RB6PPS          equ	3742	;# 
   614     0E9F                     RB7PPS          equ	3743	;# 
   615     0EA0                     RC0PPS          equ	3744	;# 
   616     0EA1                     RC1PPS          equ	3745	;# 
   617     0EA2                     RC2PPS          equ	3746	;# 
   618     0EA3                     RC3PPS          equ	3747	;# 
   619     0EA4                     RC4PPS          equ	3748	;# 
   620     0EA5                     RC5PPS          equ	3749	;# 
   621     0EA6                     RC6PPS          equ	3750	;# 
   622     0EA7                     RC7PPS          equ	3751	;# 
   623     0EA8                     RD0PPS          equ	3752	;# 
   624     0EA9                     RD1PPS          equ	3753	;# 
   625     0EAA                     RD2PPS          equ	3754	;# 
   626     0EAB                     RD3PPS          equ	3755	;# 
   627     0EAC                     RD4PPS          equ	3756	;# 
   628     0EAD                     RD5PPS          equ	3757	;# 
   629     0EAE                     RD6PPS          equ	3758	;# 
   630     0EAF                     RD7PPS          equ	3759	;# 
   631     0EB0                     RE0PPS          equ	3760	;# 
   632     0EB1                     RE1PPS          equ	3761	;# 
   633     0EB2                     RE2PPS          equ	3762	;# 
   634     0F0F                     CLCDATA         equ	3855	;# 
   635     0F10                     CLC1CON         equ	3856	;# 
   636     0F11                     CLC1POL         equ	3857	;# 
   637     0F12                     CLC1SEL0        equ	3858	;# 
   638     0F13                     CLC1SEL1        equ	3859	;# 
   639     0F14                     CLC1SEL2        equ	3860	;# 
   640     0F15                     CLC1SEL3        equ	3861	;# 
   641     0F16                     CLC1GLS0        equ	3862	;# 
   642     0F17                     CLC1GLS1        equ	3863	;# 
   643     0F18                     CLC1GLS2        equ	3864	;# 
   644     0F19                     CLC1GLS3        equ	3865	;# 
   645     0F1A                     CLC2CON         equ	3866	;# 
   646     0F1B                     CLC2POL         equ	3867	;# 
   647     0F1C                     CLC2SEL0        equ	3868	;# 
   648     0F1D                     CLC2SEL1        equ	3869	;# 
   649     0F1E                     CLC2SEL2        equ	3870	;# 
   650     0F1F                     CLC2SEL3        equ	3871	;# 
   651     0F20                     CLC2GLS0        equ	3872	;# 
   652     0F21                     CLC2GLS1        equ	3873	;# 
   653     0F22                     CLC2GLS2        equ	3874	;# 
   654     0F23                     CLC2GLS3        equ	3875	;# 
   655     0F24                     CLC3CON         equ	3876	;# 
   656     0F25                     CLC3POL         equ	3877	;# 
   657     0F26                     CLC3SEL0        equ	3878	;# 
   658     0F27                     CLC3SEL1        equ	3879	;# 
   659     0F28                     CLC3SEL2        equ	3880	;# 
   660     0F29                     CLC3SEL3        equ	3881	;# 
   661     0F2A                     CLC3GLS0        equ	3882	;# 
   662     0F2B                     CLC3GLS1        equ	3883	;# 
   663     0F2C                     CLC3GLS2        equ	3884	;# 
   664     0F2D                     CLC3GLS3        equ	3885	;# 
   665     0F2E                     CLC4CON         equ	3886	;# 
   666     0F2F                     CLC4POL         equ	3887	;# 
   667     0F30                     CLC4SEL0        equ	3888	;# 
   668     0F31                     CLC4SEL1        equ	3889	;# 
   669     0F32                     CLC4SEL2        equ	3890	;# 
   670     0F33                     CLC4SEL3        equ	3891	;# 
   671     0F34                     CLC4GLS0        equ	3892	;# 
   672     0F35                     CLC4GLS1        equ	3893	;# 
   673     0F36                     CLC4GLS2        equ	3894	;# 
   674     0F37                     CLC4GLS3        equ	3895	;# 
   675     0FE4                     STATUS_SHAD     equ	4068	;# 
   676     0FE5                     WREG_SHAD       equ	4069	;# 
   677     0FE6                     BSR_SHAD        equ	4070	;# 
   678     0FE7                     PCLATH_SHAD     equ	4071	;# 
   679     0FE8                     FSR0L_SHAD      equ	4072	;# 
   680     0FE9                     FSR0H_SHAD      equ	4073	;# 
   681     0FEA                     FSR1L_SHAD      equ	4074	;# 
   682     0FEB                     FSR1H_SHAD      equ	4075	;# 
   683     0FED                     STKPTR          equ	4077	;# 
   684     0FEE                     TOSL            equ	4078	;# 
   685     0FEF                     TOSH            equ	4079	;# 
   686                           
   687                           	psect	stringtext1
   688     0800                     __pstringtext1:
   689     0800                     main@table:
   690     0800  3448               	retlw	72
   691     0801  3465               	retlw	101
   692     0802  346C               	retlw	108
   693     0803  346C               	retlw	108
   694     0804  346F               	retlw	111
   695     0805  342C               	retlw	44
   696     0806  3420               	retlw	32
   697     0807  3457               	retlw	87
   698     0808  346F               	retlw	111
   699     0809  3472               	retlw	114
   700     080A  346C               	retlw	108
   701     080B  3464               	retlw	100
   702     080C  3420               	retlw	32
   703     080D  3421               	retlw	33
   704     080E  340A               	retlw	10
   705     080F  340D               	retlw	13
   706     0810  3400               	retlw	0
   707     0811                     __end_ofmain@table:
   708     008C                     _TXIF           set	140
   709     008E                     _TRISCbits      set	142
   710     010E                     _LATC           set	270
   711     019D                     _RC1STAbits     set	413
   712     019B                     _SP1BRGL        set	411
   713     019C                     _SP1BRGH        set	412
   714     019F                     _BAUD1CONbits   set	415
   715     019E                     _TX1STAbits     set	414
   716     018E                     _ANSELCbits     set	398
   717     019A                     _TX1REG         set	410
   718     0E24                     _RXPPS          set	3620
   719     0EA6                     _RC6PPS         set	3750
   720                           
   721                           	psect	cinit
   722     07FD                     start_initialization:	
   723                           ; #config settings
   724                           
   725     07FD                     __initialization:
   726     07FD                     end_of_initialization:	
   727                           ;End of C runtime variable initialization code
   728                           
   729     07FD                     __end_of__initialization:
   730     07FD  0020               	movlb	0
   731     07FE  3187  2FDD         	ljmp	_main	;jump to C main() function
   732                           
   733                           	psect	cstackCOMMON
   734     0070                     __pcstackCOMMON:
   735     0070                     ?_config_logicielle:
   736     0070                     ?_UART_SendChar:	
   737                           ; 1 bytes @ 0x0
   738                           
   739     0070                     ?_main:	
   740                           ; 1 bytes @ 0x0
   741                           
   742     0070                     ?_assign_pins:	
   743                           ; 1 bytes @ 0x0
   744                           
   745     0070                     ?_config_pins:	
   746                           ; 1 bytes @ 0x0
   747                           
   748     0070                     ?_transmission_speed:	
   749                           ; 1 bytes @ 0x0
   750                           
   751     0070                     ?_activate_eusart:	
   752                           ; 1 bytes @ 0x0
   753                           
   754     0070                     UART_SendChar@c:	
   755                           ; 1 bytes @ 0x0
   756                           
   757     0070                     ??_config_logicielle:	
   758                           ; 1 bytes @ 0x0
   759                           
   760     0070                     ??_UART_SendChar:	
   761                           ; 1 bytes @ 0x0
   762                           
   763     0070                     ??_assign_pins:	
   764                           ; 1 bytes @ 0x0
   765                           
   766     0070                     ??_config_pins:	
   767                           ; 1 bytes @ 0x0
   768                           
   769     0070                     ??_transmission_speed:	
   770                           ; 1 bytes @ 0x0
   771                           
   772     0070                     ??_activate_eusart:	
   773                           ; 1 bytes @ 0x0
   774                           
   775                           
   776                           ; 1 bytes @ 0x0
   777     0070                     	ds	1
   778     0071                     ?_UART_SendString:
   779     0071                     UART_SendString@table:	
   780                           ; 1 bytes @ 0x1
   781                           
   782                           
   783                           ; 2 bytes @ 0x1
   784     0071                     	ds	2
   785     0073                     UART_SendString@len:
   786                           
   787                           ; 2 bytes @ 0x3
   788     0073                     	ds	2
   789     0075                     ??_UART_SendString:
   790                           
   791                           ; 1 bytes @ 0x5
   792     0075                     	ds	1
   793     0076                     UART_SendString@i:
   794                           
   795                           ; 2 bytes @ 0x6
   796     0076                     	ds	2
   797     0078                     ??_main:
   798                           
   799                           ; 1 bytes @ 0x8
   800     0078                     	ds	2
   801     007A                     main@len:
   802                           
   803                           ; 2 bytes @ 0xA
   804     007A                     	ds	2
   805                           
   806                           	psect	maintext
   807     07DD                     __pmaintext:	
   808 ;;
   809 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   810 ;;
   811 ;; *************** function _main *****************
   812 ;; Defined at:
   813 ;;		line 36 in file "main.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;		None
   816 ;; Auto vars:     Size  Location     Type
   817 ;;  len             2   10[COMMON] int 
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   822 ;; Tracked objects:
   823 ;;		On entry : B1F/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   827 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   828 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   829 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   830 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   831 ;;Total ram usage:        4 bytes
   832 ;; Hardware stack levels required when called: 2
   833 ;; This function calls:
   834 ;;		_UART_SendString
   835 ;;		_config_logicielle
   836 ;; This function is called by:
   837 ;;		Startup code after reset
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841     07DD                     _main:	
   842                           ;psect for function _main
   843                           
   844     07DD                     l636:	
   845                           ;incstack = 0
   846                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   847                           
   848                           
   849                           ;main.c: 37:     config_logicielle();
   850     07DD  3187  27B0  3187   	fcall	_config_logicielle
   851     07E0                     l638:
   852                           
   853                           ;main.c: 38:     const char table[] = "Hello, World !\n\r";;main.c: 39:     int len = si
      +                          zeof(table)-1;
   854     07E0  3010               	movlw	16
   855     07E1  00FA               	movwf	main@len
   856     07E2  3000               	movlw	0
   857     07E3  00FB               	movwf	main@len+1
   858     07E4                     l640:
   859                           
   860                           ;main.c: 42:         UART_SendString(table,len);
   861     07E4  3000               	movlw	low (main@table| (0+32768))
   862     07E5  00F1               	movwf	UART_SendString@table
   863     07E6  3088               	movlw	high (main@table| (0+32768))
   864     07E7  00F2               	movwf	UART_SendString@table+1
   865     07E8  087B               	movf	main@len+1,w
   866     07E9  00F4               	movwf	UART_SendString@len+1
   867     07EA  087A               	movf	main@len,w
   868     07EB  00F3               	movwf	UART_SendString@len
   869     07EC  3187  27BD  3187   	fcall	_UART_SendString
   870     07EF                     l642:
   871                           
   872                           ;main.c: 43:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   873     07EF  300B               	movlw	11
   874     07F0  00F9               	movwf	??_main+1
   875     07F1  3026               	movlw	38
   876     07F2  00F8               	movwf	??_main
   877     07F3  305E               	movlw	94
   878     07F4                     u47:
   879     07F4  0B89               	decfsz	9,f
   880     07F5  2FF4               	goto	u47
   881     07F6  0BF8               	decfsz	??_main,f
   882     07F7  2FF4               	goto	u47
   883     07F8  0BF9               	decfsz	??_main+1,f
   884     07F9  2FF4               	goto	u47
   885     07FA  2FE4               	goto	l640
   886     07FB  3180  2802         	ljmp	start
   887     07FD                     __end_of_main:
   888                           
   889                           	psect	text1
   890     07B0                     __ptext1:	
   891 ;; *************** function _config_logicielle *****************
   892 ;; Defined at:
   893 ;;		line 53 in file "config_logicielle_microcontroleur.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;		None
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		status,2, status,0, pclath, cstack
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   907 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   908 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   909 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   910 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   911 ;;Total ram usage:        0 bytes
   912 ;; Hardware stack levels used: 1
   913 ;; Hardware stack levels required when called: 1
   914 ;; This function calls:
   915 ;;		_activate_eusart
   916 ;;		_assign_pins
   917 ;;		_config_pins
   918 ;;		_transmission_speed
   919 ;; This function is called by:
   920 ;;		_main
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924     07B0                     _config_logicielle:	
   925                           ;psect for function _config_logicielle
   926                           
   927     07B0                     l618:	
   928                           ;incstack = 0
   929                           ; Regs used in _config_logicielle: [status,2+status,0+pclath+cstack]
   930                           
   931                           
   932                           ;config_logicielle_microcontroleur.c: 54:     assign_pins();
   933     07B0  3187  278C  3187   	fcall	_assign_pins
   934                           
   935                           ;config_logicielle_microcontroleur.c: 55:     config_pins();
   936     07B3  3187  27A5  3187   	fcall	_config_pins
   937                           
   938                           ;config_logicielle_microcontroleur.c: 56:     transmission_speed();
   939     07B6  3187  2793  3187   	fcall	_transmission_speed
   940                           
   941                           ;config_logicielle_microcontroleur.c: 57:     activate_eusart();
   942     07B9  3187  2787  3187   	fcall	_activate_eusart
   943     07BC                     l68:
   944     07BC  0008               	return
   945     07BD                     __end_of_config_logicielle:
   946                           
   947                           	psect	text2
   948     0793                     __ptext2:	
   949 ;; *************** function _transmission_speed *****************
   950 ;; Defined at:
   951 ;;		line 30 in file "config_logicielle_microcontroleur.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;		None
   954 ;; Auto vars:     Size  Location     Type
   955 ;;		None
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      void 
   958 ;; Registers used:
   959 ;;		status,2
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   966 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   967 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   968 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   969 ;;Total ram usage:        0 bytes
   970 ;; Hardware stack levels used: 1
   971 ;; This function calls:
   972 ;;		Nothing
   973 ;; This function is called by:
   974 ;;		_config_logicielle
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978     0793                     _transmission_speed:	
   979                           ;psect for function _transmission_speed
   980                           
   981     0793                     l602:	
   982                           ;incstack = 0
   983                           ; Regs used in _transmission_speed: [status,2]
   984                           
   985                           
   986                           ;config_logicielle_microcontroleur.c: 31:     TX1STAbits.SYNC = 0;
   987     0793  0023               	movlb	3	; select bank3
   988     0794  121E               	bcf	30,4	;volatile
   989                           
   990                           ;config_logicielle_microcontroleur.c: 32:     TX1STAbits.BRGH = 0;
   991     0795  111E               	bcf	30,2	;volatile
   992                           
   993                           ;config_logicielle_microcontroleur.c: 33:     BAUD1CONbits.BRG16 = 1;
   994     0796  159F               	bsf	31,3	;volatile
   995     0797                     l604:
   996                           
   997                           ;config_logicielle_microcontroleur.c: 39:     SP1BRGH = 0;
   998     0797  019C               	clrf	28	;volatile
   999     0798                     l606:
  1000                           
  1001                           ;config_logicielle_microcontroleur.c: 40:     SP1BRGL = 0b00110011;
  1002     0798  3033               	movlw	51
  1003     0799  009B               	movwf	27	;volatile
  1004     079A                     l59:
  1005     079A  0008               	return
  1006     079B                     __end_of_transmission_speed:
  1007                           
  1008                           	psect	text3
  1009     07A5                     __ptext3:	
  1010 ;; *************** function _config_pins *****************
  1011 ;; Defined at:
  1012 ;;		line 19 in file "config_logicielle_microcontroleur.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;		None
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		None
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1026 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1027 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1028 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1029 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1030 ;;Total ram usage:        0 bytes
  1031 ;; Hardware stack levels used: 1
  1032 ;; This function calls:
  1033 ;;		Nothing
  1034 ;; This function is called by:
  1035 ;;		_config_logicielle
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039     07A5                     _config_pins:	
  1040                           ;psect for function _config_pins
  1041                           
  1042     07A5                     l600:	
  1043                           ;incstack = 0
  1044                           ; Regs used in _config_pins: []
  1045                           
  1046                           
  1047                           ;config_logicielle_microcontroleur.c: 21:     TRISCbits.TRISC7 = 1;
  1048     07A5  0021               	movlb	1	; select bank1
  1049     07A6  178E               	bsf	14,7	;volatile
  1050                           
  1051                           ;config_logicielle_microcontroleur.c: 22:     ANSELCbits.ANSC7 = 0;
  1052     07A7  0023               	movlb	3	; select bank3
  1053     07A8  138E               	bcf	14,7	;volatile
  1054                           
  1055                           ;config_logicielle_microcontroleur.c: 23:     ANSELCbits.ANSC6 = 0;
